Category,image,metrics,layer_size
Application System,px4io/px4-dev-armhf,FLS,3.34
Application System,px4io/px4-dev-simulation-bionic,FLS,4.9
Application System,px4io/px4-dev-clang,FLS,4.31
Application System,px4io/px4-dev-nuttx-focal,FLS,3.79
Application System,px4io/px4-dev-aarch64,FLS,3.36
Application System,px4io/px4-dev-aarch64,CLS,886.4
Application System,px4io/px4-dev-aarch64,CLS,997.87
Application System,px4io/px4-dev-aarch64,CLS,999.3
Application System,px4io/px4-dev-aarch64,CLS,862.46
Application System,px4io/px4-dev-aarch64,CLS,1.1
Application System,apolloauto/apollo,FLS,19.04
Application System,apolloauto/apollo,CLS,6.48
Application System,commaai/openpilot-apks,FLS,6.01
Application System,commaai/openpilot-apks,CLS,2.18
Application System,flyandi/docker-inav,FLS,1.36
Application System,flyandi/docker-inav,CLS,407.49
Application System,huaweinoah/smarts,FLS,5.79
Application System,huaweinoah/smarts,CLS,2.14
Application System,araffin/racing-robot-cpu,FLS,4.55
Application System,araffin/racing-robot-rpi3-base,FLS,1.67
Application System,araffin/racing-robot-rpi3,FLS,4.26
Application System,araffin/racing-robot-rpi3,CLS,1.17
Application System,araffin/racing-robot-rpi3,CLS,560.26
Application System,araffin/racing-robot-rpi3,CLS,1.59
Application System,paparazziuav/pprz-dep,FLS,3.62
Application System,paparazziuav/pprz-ci,FLS,6.39
Application System,paparazziuav/pprz-dev,FLS,3.69
Application System,paparazziuav/pprz-dev,CLS,843.9
Application System,paparazziuav/pprz-dev,CLS,1.44
Application System,paparazziuav/pprz-dev,CLS,861.38
Application System,ardupilot/ardupilot-dev-chibios,FLS,2.23
Application System,ardupilot/ardupilot-dev-periph,FLS,1.32
Application System,ardupilot/ardupilot-dev-clang,FLS,1.67
Application System,ardupilot/ardupilot-dev-aarch64,FLS,1.38
Application System,ardupilot/ardupilot-dev-armhf-musl,FLS,1.69
Application System,ardupilot/ardupilot-dev-coverage,FLS,1.19
Application System,ardupilot/ardupilot-dev-armhf,FLS,1.34
Application System,ardupilot/ardupilot-dev-chibios-py2,FLS,2.25
Application System,ardupilot/ardupilot-dev-base,FLS,1.18
Application System,ardupilot/ardupilot-dev-bloaty,FLS,2.88
Application System,ardupilot/ardupilot-dev-bloaty,CLS,270.03
Application System,ardupilot/ardupilot-dev-bloaty,CLS,454.28
Application System,ardupilot/ardupilot-dev-bloaty,CLS,208.63
Application System,ardupilot/ardupilot-dev-bloaty,CLS,253.63
Application System,ardupilot/ardupilot-dev-bloaty,CLS,353.44
Application System,ardupilot/ardupilot-dev-bloaty,CLS,211.22
Application System,ardupilot/ardupilot-dev-bloaty,CLS,459.79
Application System,ardupilot/ardupilot-dev-bloaty,CLS,604.1
Application System,ardupilot/ardupilot-dev-bloaty,CLS,258.34
Application System,ardupilot/ardupilot-dev-bloaty,CLS,244.62
Application System,gaas/mavros-gazebo7-px4,FLS,9.9
Application System,gaas/mavros-gazebo7-px4,CLS,2.38
Application System,juhaoming/sustechpoints,FLS,3.06
Application System,juhaoming/sustechpoints,CLS,1.36
Toolkit,optuna/optuna,FLS,6.23
Toolkit,optuna/optuna,CLS,1.73
Toolkit,climbsrocks/auto_ml,FLS,256.0
Toolkit,climbsrocks/auto_ml_tests,FLS,256.0
Toolkit,climbsrocks/auto_ml_tests,CLS,582.42
Toolkit,climbsrocks/auto_ml_tests,CLS,546.6
Toolkit,nidhaloff/igel,FLS,1.8
Toolkit,nidhaloff/igel,CLS,497.84
Toolkit,funkey/gunpowder,FLS,5.41
Toolkit,funkey/gunpowder,CLS,1.66
Toolkit,mlbazaar/autobazaar,FLS,3.15
Toolkit,mlbazaar/autobazaar,CLS,1.15
Toolkit,deepset/farm-inference-ui,FLS,157.08
Toolkit,deepset/farm-gpu-electra,FLS,3.73
Toolkit,deepset/farm-onnxruntime-gpu,FLS,9.62
Toolkit,deepset/farm-onnx,FLS,12.06
Toolkit,deepset/farm-gpu,FLS,3.73
Toolkit,deepset/farm-inference-api,FLS,4.18
Toolkit,deepset/farm-inference-api,CLS,2.03
Toolkit,deepset/farm-inference-api,CLS,39.39
Toolkit,deepset/farm-inference-api,CLS,1.94
Toolkit,deepset/farm-inference-api,CLS,6.86
Toolkit,deepset/farm-inference-api,CLS,1.92
Toolkit,deepset/farm-inference-api,CLS,4.64
Toolkit,ppalmes/automlpipeline,FLS,2.46
Toolkit,ppalmes/automlpipeline,CLS,536.94
Toolkit,automlorg/autopytorch,FLS,6.02
Toolkit,automlorg/autopytorch,CLS,2.78
Toolkit,msranni/nni,FLS,8.5
Toolkit,msranni/nni,CLS,2.82
Toolkit,automlbenchmark/autosklearn,FLS,1.78
Toolkit,automlbenchmark/autosklearn,CLS,599.03
Toolkit,ludwigai/ludwig-ray,FLS,6.36
Toolkit,ludwigai/ludwig,FLS,4.44
Toolkit,ludwigai/ludwig-ray-gpu,FLS,18.1
Toolkit,ludwigai/ludwig-gpu,FLS,35.06
Toolkit,ludwigai/ludwig-gpu,CLS,1.69
Toolkit,ludwigai/ludwig-gpu,CLS,7.97
Toolkit,ludwigai/ludwig-gpu,CLS,2.62
Toolkit,ludwigai/ludwig-gpu,CLS,5.65
Toolkit,autogoal/autogoal,FLS,9.65
Toolkit,autogoal/autogoal,CLS,4.21
Model,ultralytics/yolov5,FLS,22.38
Model,ultralytics/yolov5,CLS,6.91
Model,ultralytics/yolov3,FLS,22.38
Model,ultralytics/yolov3,CLS,6.91
Model,deliah/bert-as-service,FLS,128.0
Model,deliah/bert-as-service,CLS,1.68
Model,defects4dl/segmentation_models.pytorch186,FLS,6.63
Model,defects4dl/segmentation_models.pytorch186,CLS,2.0
Model,medipixel/rl_algorithms,FLS,5.96
Model,medipixel/rl_algorithms,CLS,2.11
Model,alexandrainst/danlp,FLS,3.53
Model,alexandrainst/danlp,CLS,1.23
Model,rickardhallerback/recurrent-neural-net,FLS,434.13
Model,rickardhallerback/recurrent-neural-net,CLS,151.35
Model,huggingface/transformers-pytorch-gpu,FLS,8.72
Model,huggingface/transformers-tensorflow-gpu,FLS,5.92
Model,huggingface/transformers-gpu,FLS,9.09
Model,huggingface/transformers-cpu,FLS,3.54
Model,huggingface/transformers-pytorch-cpu,FLS,2.85
Model,huggingface/transformers-tensorflow-cpu,FLS,1.05
Model,huggingface/transformers-tensorflow-cpu,CLS,3.33
Model,huggingface/transformers-tensorflow-cpu,CLS,1.1
Model,huggingface/transformers-tensorflow-cpu,CLS,1.91
Model,huggingface/transformers-tensorflow-cpu,CLS,1.29
Model,huggingface/transformers-tensorflow-cpu,CLS,3.53
Model,kyiimn/pororo,FLS,8.96
Model,kyiimn/pororo,CLS,3.64
Model,shinyeyes/keras-ocr,FLS,10.77
Model,shinyeyes/keras-ocr,CLS,3.06
Model,araffin/rl-baselines-zoo,FLS,128.01
Model,araffin/rl-baselines-zoo-cpu,FLS,128.0
Model,araffin/rl-baselines-zoo-cpu,CLS,1.91
Model,araffin/rl-baselines-zoo-cpu,CLS,1019.21
Model,intel/intel-optimized-tensorflow,FLS,1.05
Model,intel/intel-optimized-tensorflow,CLS,311.81
Toolkit,intelotc/dffml,FLS,8.72
Toolkit,intelotc/dffml,CLS,4.16
DL Framwork,arunothia/cs-221,FLS,256.03
DL Framwork,arunothia/cs-221,CLS,4.32
DL Framwork,datmo/xgboost,FLS,1.16
DL Framwork,datmo/xgboost,CLS,427.59
DL Framwork,apulistech/mmdetection,FLS,15.42
DL Framwork,apulistech/mmdetection,CLS,3.53
DL Framwork,allennlp/allennlp,FLS,19.55
DL Framwork,allennlp/allennlp,CLS,3.11
DL Framwork,nvidia/digits,FLS,256.01
DL Framwork,nvidia/digits,CLS,1.09
DL Framwork,tinydnn/tinydnn,FLS,2.25
DL Framwork,tinydnn/tinydnn,CLS,263.06
DL Framwork,hybridgroup/gocv,FLS,2.72
DL Framwork,hybridgroup/gocv,CLS,812.98
DL Framwork,catalystteam/catalyst,FLS,18.5
DL Framwork,catalystteam/catalyst,CLS,2.79
DL Framwork,principialabs/torch-points3d,FLS,8.37
DL Framwork,principialabs/torch-points3d,CLS,3.04
DL Framwork,kengz/slm_lab,FLS,256.0
DL Framwork,kengz/slm_lab,CLS,2.22
DL Framwork,datacanvas/deeptables-example,FLS,2.85
DL Framwork,datacanvas/deeptables-example,CLS,847.23
DL Framwork,sourabhbhide/stardist-tf24-gpu,FLS,9.24
DL Framwork,sourabhbhide/stardist-tf24-gpu,CLS,2.56
DL Framwork,flexflowai/cuda110,FLS,37.49
DL Framwork,flexflowai/cuda110,CLS,4.99
DL Framwork,alicevision/popsift,FLS,4.68
DL Framwork,alicevision/popsift,CLS,1.58
DL Framwork,juliareinforcementlearning/reinforcementlearningenvironments,FLS,3.6
DL Framwork,juliareinforcementlearning/reinforcementlearningenvironments,CLS,1.09
DL Framwork,baguasys/bagua,FLS,40.93
DL Framwork,baguasys/bagua,CLS,8.55
DL Framwork,smartdataanalytics/dl-learner,FLS,1.79
DL Framwork,smartdataanalytics/dl-learner,CLS,611.2
DL Framwork,rlgraph/rlgraph,FLS,12.11
DL Framwork,rlgraph/rlgraph,CLS,4.56
DL Framwork,tinyms/tinyms,FLS,2.01
DL Framwork,tinyms/tinyms,CLS,588.12
DL Framwork,carefree0910/carefree-learn-apps,FLS,921.73
DL Framwork,carefree0910/carefree-learn-deploy,FLS,30.55
DL Framwork,carefree0910/carefree-learn,FLS,22.74
DL Framwork,carefree0910/carefree-learn,CLS,378.86
DL Framwork,carefree0910/carefree-learn,CLS,6.98
DL Framwork,carefree0910/carefree-learn,CLS,6.46
DL Framwork,neuronets/nobrainer,FLS,19.84
DL Framwork,neuronets/nobrainer-zoo,FLS,12.07
DL Framwork,neuronets/nobrainer-zoo,CLS,5.51
DL Framwork,neuronets/nobrainer-zoo,CLS,3.0
DL Framwork,fastestimator/fastestimator,FLS,5.62
DL Framwork,fastestimator/fastestimator,CLS,2.05
DL Framwork,ridgerun/r2inference,FLS,6.89
DL Framwork,ridgerun/r2inference-ubuntu-18.04,FLS,6.89
DL Framwork,ridgerun/r2inference-ubuntu-18.04,CLS,834.52
DL Framwork,ridgerun/r2inference-ubuntu-18.04,CLS,834.52
DL Framwork,artifacts/variationanalysis-app,FLS,10.04
DL Framwork,artifacts/variationanalysis-app,CLS,5.76
DL Framwork,apache/singa,FLS,4.55
DL Framwork,apache/singa,CLS,1.02
DL Framwork,deepchemio/deepchem,FLS,19.64
DL Framwork,deepchemio/deepchem,CLS,6.42
DL Framwork,achaiah/pywick,FLS,27.21
DL Framwork,achaiah/pywick,CLS,10.01
DL Framwork,tensorflow/tensorflow,FLS,14.16
DL Framwork,tensorflow/tensorflow,CLS,3.23
DL Framwork,bvlc/caffe,FLS,3.14
DL Framwork,bvlc/caffe,CLS,793.76
DL Framwork,pytorch/pytorch,FLS,18.49
DL Framwork,pytorch/pytorch,CLS,2.79
DL Framwork,paddlepaddle/paddle,FLS,19.35
DL Framwork,paddlepaddle/paddle,CLS,5.36
DL Framwork,horovod/horovod,FLS,49.81
DL Framwork,horovod/horovod,CLS,6.74
DL Framwork,pytorchlightning/pytorch_lightning,FLS,37.55
DL Framwork,pytorchlightning/pytorch_lightning,CLS,8.29
DL Framwork,tensorlayer/tensorlayer,FLS,128.0
DL Framwork,tensorlayer/tensorlayer,CLS,1.8
DL Framwork,chainer/chainer,FLS,5.38
DL Framwork,chainer/chainer,CLS,2.03
DL Framwork,jinaai/jina,FLS,961.2
DL Framwork,jinaai/jina,CLS,147.1
DL Framwork,paddlepaddle/paddle-lite,FLS,128.01
DL Framwork,paddlepaddle/paddle-lite,CLS,4.18
DL Framwork,gordinmitya/mnn,FLS,7.97
DL Framwork,gordinmitya/mnn,CLS,2.2
DL Framwork,okdokey/flink-yarn,FLS,2.84
DL Framwork,sequenceiq/hadoop-docker,FLS,1.77
DL Framwork,sequenceiq/hadoop-docker,CLS,2.0
DL Framwork,pytorchignite/base,FLS,18.9
DL Framwork,pytorchignite/base,CLS,2.85
DL Framwork,stablebaselines/stable-baselines3,FLS,13.38
DL Framwork,stablebaselines/stable-baselines3-cpu,FLS,5.28
DL Framwork,stablebaselines/stable-baselines3-cpu,CLS,2.19
DL Framwork,stablebaselines/stable-baselines3-cpu,CLS,801.48
DL Framwork,deepjavalibrary/djl-serving,FLS,383.42
DL Framwork,deepjavalibrary/djl-serving,CLS,180.92
DL Framwork,nnabla/nnabla,FLS,2.88
DL Framwork,nnabla/nnabla,CLS,1.34
DL Framwork,tensorlayer/hyperpose,FLS,8.71
DL Framwork,tensorlayer/hyperpose,CLS,3.32
DL Framwork,rlworkgroup/garage-base,FLS,1.68
DL Framwork,rlworkgroup/garage-headless,FLS,5.72
DL Framwork,rlworkgroup/garage-ci,FLS,5.22
DL Framwork,rlworkgroup/garage-nvidia,FLS,11.84
DL Framwork,rlworkgroup/garage,FLS,5.24
DL Framwork,rlworkgroup/garage-intel,FLS,128.0
DL Framwork,rlworkgroup/garage-intel,CLS,1.85
DL Framwork,rlworkgroup/garage-intel,CLS,3.48
DL Framwork,rlworkgroup/garage-intel,CLS,313.31
DL Framwork,rlworkgroup/garage-intel,CLS,2.21
DL Framwork,rlworkgroup/garage-intel,CLS,1.86
DL Framwork,rlworkgroup/garage-intel,CLS,1.48
DL Framwork,determinedai/determined-master,FLS,272.69
DL Framwork,determinedai/determined-dev,FLS,272.69
DL Framwork,determinedai/determined-agent,FLS,126.78
DL Framwork,determinedai/determined-agent,CLS,35.92
DL Framwork,determinedai/determined-agent,CLS,89.2
DL Framwork,determinedai/determined-agent,CLS,89.2
DL Framwork,stablebaselines/rl-baselines3-zoo-cpu,FLS,7.54
DL Framwork,stablebaselines/rl-baselines3-zoo,FLS,17.45
DL Framwork,stablebaselines/rl-baselines3-zoo,CLS,3.8
DL Framwork,stablebaselines/rl-baselines3-zoo,CLS,1.85
DL Framwork,eaplatanios/tensorflow_scala,FLS,19.24
DL Framwork,eaplatanios/tensorflow_scala,CLS,5.37
DL Framwork,nnfusion/pytorch,FLS,17.23
DL Framwork,nnfusion/pytorch,CLS,3.98
DL Framwork,tlkh/ai-lab,FLS,9.06
DL Framwork,tlkh/ai-lab,CLS,2.6
DL Framwork,pyhf/pyhf,FLS,441.08
DL Framwork,pyhf/pyhf,CLS,133.75
DL Framwork,takuseno/d3rlpy,FLS,36.91
DL Framwork,takuseno/d3rlpy,CLS,7.71
DL Framwork,vanvalenlab/deepcell-tf,FLS,3.06
DL Framwork,vanvalenlab/deepcell-tf,CLS,1.07
DL Framwork,spiceai/spiceai,FLS,4.15
DL Framwork,spiceai/spiceai,CLS,1.13
DL Framwork,diegoferigo/gym-ignition,FLS,3.1
DL Framwork,diegoferigo/gym-ignition,CLS,788.46
DL Framwork,datamachines/cuda_tensorflow_opencv,FLS,14.94
DL Framwork,datamachines/tensorflow_opencv,FLS,6.31
DL Framwork,datamachines/tensorflow_opencv,CLS,1.26
DL Framwork,datamachines/tensorflow_opencv,CLS,4.11
DL Framwork,bluefoglib/bluefog,FLS,11.22
DL Framwork,bluefoglib/bluefog,CLS,5.26
Documentation,justheuristic/practical_rl,FLS,128.0
Documentation,justheuristic/practical_rl,CLS,1.57
Documentation,0xbadb100d/computervision-recipes,FLS,128.03
Documentation,0xbadb100d/computervision-recipes,CLS,6.83
Documentation,prabhuomkar/pytorch-cpp,FLS,4.75
Documentation,prabhuomkar/pytorch-cpp,CLS,698.07
Documentation,tnarihi/nnabla-examples,FLS,9.53
Documentation,tnarihi/nnabla-examples,CLS,2.19
Toolkit,snoe925/lightgbm,FLS,5.55
Toolkit,snoe925/lightgbm,CLS,1.52
Toolkit,pymc/pymc3,FLS,3.7
Toolkit,pymc/pymc3,CLS,1.56
Toolkit,yueguoguo/xlearn,FLS,5.54
Toolkit,yueguoguo/xlearn,CLS,427.11
Toolkit,rapidsai/rapidsai-nightly,FLS,20.09
Toolkit,rapidsai/rapidsai,FLS,21.39
Toolkit,rapidsai/rapidsai,CLS,5.96
Toolkit,rapidsai/rapidsai,CLS,5.74
Toolkit,sepandhaghighi/pycm,FLS,128.0
Toolkit,sepandhaghighi/pycm,CLS,190.78
Toolkit,rgfteam/rgf,FLS,128.0
Toolkit,rgfteam/rgf,CLS,652.95
Toolkit,heidelbergcementds/hcrystalball,FLS,4.05
Toolkit,heidelbergcementds/hcrystalball,CLS,886.52
Toolkit,envest/rnaseq_titration_results,FLS,5.43
Toolkit,envest/rnaseq_titration_results,CLS,1.75
Toolkit,ikholopov/catboost-node-package-e2e-base,FLS,372.28
Toolkit,ikholopov/catboost-node-package-e2e-base,CLS,124.98
Toolkit,stellargraph/stellargraph,FLS,1.91
Toolkit,stellargraph/stellargraph,CLS,610.7
Toolkit,vearch/vearch,FLS,476.36
Toolkit,vearch/vearch,CLS,145.86
Toolkit,turinglang/turing,FLS,1003.58
Toolkit,turinglang/turing,CLS,221.36
Toolkit,reiinakano/xcessiv,FLS,1.41
Toolkit,reiinakano/xcessiv,CLS,366.87
Toolkit,openmined/tenseal,FLS,4.86
Toolkit,openmined/tenseal,CLS,2.08
Toolkit,nlpodyssey/spago,FLS,21.61
Toolkit,nlpodyssey/spago,CLS,10.61
Toolkit,xaynetwork/xaynet,FLS,366.57
Toolkit,xaynetwork/xaynet,CLS,97.46
MLOps/ AIOps,kubeflow/kubeflow-triage,FLS,1.63
MLOps/ AIOps,kubeflow/kubeflow-triage,CLS,394.59
MLOps/ AIOps,land007/tfjs-node,FLS,4.52
MLOps/ AIOps,land007/tfjs-node,CLS,463.16
MLOps/ AIOps,greatexpectations/great_expectations,FLS,2.68
MLOps/ AIOps,greatexpectations/great_expectations,CLS,1.2
MLOps/ AIOps,eugenefedorenko/mlopspython,FLS,1.19
MLOps/ AIOps,eugenefedorenko/mlopspython,CLS,462.73
MLOps/ AIOps,snapbuy/triton-inference-server,FLS,21.03
MLOps/ AIOps,snapbuy/triton-inference-server,CLS,3.46
MLOps/ AIOps,quantumblacklabs/kedro_builder,FLS,5.85
MLOps/ AIOps,quantumblacklabs/kedro_builder,CLS,1.91
MLOps/ AIOps,nipreps/fmriprep,FLS,36.94
MLOps/ AIOps,nipreps/fmriprep,CLS,5.49
MLOps/ AIOps,awsdeeplearningteam/multi-model-server,FLS,1012.14
MLOps/ AIOps,awsdeeplearningteam/multi-model-server,CLS,311.65
MLOps/ AIOps,selitvin/petastorm_ci_auto,FLS,12.0
MLOps/ AIOps,selitvin/petastorm_ci_auto,CLS,5.63
MLOps/ AIOps,awsdlcontainermirror/tensorflow-training,FLS,128.0
