Category,image,metrics,layer_size
MLOps/ AIOps,awsdlcontainermirror/tensorflow-training,CLS,1.2
MLOps/ AIOps,universaldatatool/universaldatatool,FLS,3.69
MLOps/ AIOps,universaldatatool/universaldatatool,CLS,1.39
MLOps/ AIOps,flyteorg/flytesnacks,FLS,1.27
MLOps/ AIOps,flyteorg/flytesnacks,CLS,462.08
MLOps/ AIOps,kubeflow/mpi-operator,FLS,50.8
MLOps/ AIOps,kubeflow/mpi-operator,CLS,18.65
MLOps/ AIOps,wisechang1/nnstreamer,FLS,256.0
MLOps/ AIOps,wisechang1/nnstreamer,CLS,103.61
MLOps/ AIOps,nabeeloz/qlik-py-tools,FLS,2.99
MLOps/ AIOps,nabeeloz/qlik-py-tools,CLS,944.12
MLOps/ AIOps,redislabs/redisai,FLS,2.09
MLOps/ AIOps,redislabs/redisai,CLS,503.12
MLOps/ AIOps,rscohn2/oneapi-spec,FLS,8.11
MLOps/ AIOps,rscohn2/oneapi-spec,CLS,1.18
MLOps/ AIOps,intel/video-analytics-serving,FLS,3.64
MLOps/ AIOps,intel/video-analytics-serving,CLS,930.25
MLOps/ AIOps,allegroai/clearml-agent,FLS,5.67
MLOps/ AIOps,allegroai/clearml-agent,CLS,1.92
MLOps/ AIOps,petuum/adaptdl-sched,FLS,2.08
MLOps/ AIOps,petuum/adaptdl-sched,CLS,528.96
MLOps/ AIOps,imjoy/imjoy-app-engine,FLS,1.83
MLOps/ AIOps,imjoy/imjoy-app-engine,CLS,404.7
MLOps/ AIOps,aniketmaurya/chitra,FLS,2.38
MLOps/ AIOps,aniketmaurya/chitra,CLS,575.93
MLOps/ AIOps,montyvesselinov/madsjulia,FLS,2.08
MLOps/ AIOps,montyvesselinov/madsjulia,CLS,576.38
MLOps/ AIOps,nipreps/smriprep,FLS,17.82
MLOps/ AIOps,nipreps/smriprep,CLS,5.38
MLOps/ AIOps,hetao2019/kleveross-model-registr,FLS,155.97
MLOps/ AIOps,hetao2019/kleveross-model-registr,CLS,55.87
MLOps/ AIOps,ppl521/paddle-operator,FLS,2.36
MLOps/ AIOps,ppl521/paddle-operator,CLS,1.15
MLOps/ AIOps,zazrivec/dcos-jupyterlab-service,FLS,11.87
MLOps/ AIOps,zazrivec/dcos-jupyterlab-service,CLS,2.62
MLOps/ AIOps,geekjr/quickai,FLS,4.74
MLOps/ AIOps,geekjr/quickai,CLS,1.27
MLOps/ AIOps,paperspace/gradient-base,FLS,6.66
MLOps/ AIOps,paperspace/gradient-base,CLS,2.27
MLOps/ AIOps,indigodatacloud/deepaas,FLS,816.71
MLOps/ AIOps,indigodatacloud/deepaas,CLS,169.67
MLOps/ AIOps,cortexlabs/neuron-scheduler,FLS,821.45
MLOps/ AIOps,cortexlabs/autoscaler,FLS,63.66
MLOps/ AIOps,cortexlabs/grafana,FLS,204.04
MLOps/ AIOps,cortexlabs/istio-pilot,FLS,229.65
MLOps/ AIOps,cortexlabs/nvidia-device-plugin,FLS,261.02
MLOps/ AIOps,cortexlabs/istio-proxy,FLS,288.63
MLOps/ AIOps,cortexlabs/controller-manager,FLS,91.5
MLOps/ AIOps,cortexlabs/cluster-autoscaler,FLS,135.33
MLOps/ AIOps,cortexlabs/operator,FLS,189.67
MLOps/ AIOps,cortexlabs/manager,FLS,412.09
MLOps/ AIOps,cortexlabs/event-exporter,FLS,84.1
MLOps/ AIOps,cortexlabs/activator,FLS,65.08
MLOps/ AIOps,cortexlabs/metrics-server,FLS,62.21
MLOps/ AIOps,cortexlabs/neuron-device-plugin,FLS,821.22
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,23.96
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,23.48
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,45.76
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,31.23
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,31.33
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,63.84
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,60.77
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,78.63
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,104.63
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,24.67
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,271.57
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,271.49
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,64.31
MLOps/ AIOps,cortexlabs/neuron-device-plugin,CLS,59.9
MLOps/ AIOps,rayproject/ray,FLS,31.27
MLOps/ AIOps,rayproject/ray-ml,FLS,32.81
MLOps/ AIOps,rayproject/ray-ml,CLS,4.97
MLOps/ AIOps,rayproject/ray-ml,CLS,8.61
MLOps/ AIOps,alluxio/alluxio,FLS,2.28
MLOps/ AIOps,alluxio/alluxio-fuse,FLS,2.27
MLOps/ AIOps,alluxio/alluxio-fuse,CLS,1.99
MLOps/ AIOps,alluxio/alluxio-fuse,CLS,1.18
MLOps/ AIOps,larribas/mlflow,FLS,856.71
MLOps/ AIOps,larribas/mlflow,CLS,290.64
MLOps/ AIOps,tensorflow/serving,FLS,36.51
MLOps/ AIOps,tensorflow/serving,CLS,10.75
MLOps/ AIOps,rootproject/root,FLS,2.65
MLOps/ AIOps,rootproject/root,CLS,571.14
MLOps/ AIOps,intelanalytics/bigdl,FLS,8.22
MLOps/ AIOps,intelanalytics/bigdl,CLS,2.83
MLOps/ AIOps,ufoym/deepo,FLS,24.58
MLOps/ AIOps,ufoym/deepo,CLS,8.21
MLOps/ AIOps,intelanalytics/analytics-zoo,FLS,7.19
MLOps/ AIOps,intelanalytics/analytics-zoo,CLS,4.04
MLOps/ AIOps,sqlflow/sqlflow,FLS,5.23
MLOps/ AIOps,sqlflow/sqlflow,CLS,2.13
MLOps/ AIOps,seldonio/seldon-core-operator,FLS,166.93
MLOps/ AIOps,seldonio/seldon-core-s2i-python3,FLS,2.95
MLOps/ AIOps,seldonio/seldon-core-s2i-python3,CLS,114.83
MLOps/ AIOps,seldonio/seldon-core-s2i-python3,CLS,530.99
MLOps/ AIOps,jolibrain/deepdetect_gpu,FLS,24.29
MLOps/ AIOps,jolibrain/deepdetect_gpu_torch,FLS,28.68
MLOps/ AIOps,jolibrain/deepdetect_cpu,FLS,6.98
MLOps/ AIOps,jolibrain/deepdetect_cpu_torch,FLS,7.77
MLOps/ AIOps,jolibrain/deepdetect_gpu_tensorrt,FLS,13.87
MLOps/ AIOps,jolibrain/deepdetect_gpu_tensorrt,CLS,1.65
MLOps/ AIOps,jolibrain/deepdetect_gpu_tensorrt,CLS,3.94
MLOps/ AIOps,jolibrain/deepdetect_gpu_tensorrt,CLS,6.48
MLOps/ AIOps,jolibrain/deepdetect_gpu_tensorrt,CLS,4.41
MLOps/ AIOps,jolibrain/deepdetect_gpu_tensorrt,CLS,1.89
MLOps/ AIOps,tensorflow/tfx,FLS,24.73
MLOps/ AIOps,tensorflow/tfx,CLS,6.38
MLOps/ AIOps,kserve/kserve-migration,FLS,166.79
MLOps/ AIOps,kserve/kserve-controller,FLS,58.28
MLOps/ AIOps,kserve/kserve-controller,CLS,23.25
MLOps/ AIOps,kserve/kserve-controller,CLS,50.77
MLOps/ AIOps,4pdosc/openmldb,FLS,1.65
MLOps/ AIOps,4pdosc/openmldb,CLS,1.04
MLOps/ AIOps,volcanosh/volcano-device-plugin,FLS,101.23
MLOps/ AIOps,volcanosh/volcano-device-plugin,CLS,30.59
MLOps/ AIOps,feastdev/feast-serving,FLS,633.38
MLOps/ AIOps,feastdev/feast-serving,CLS,308.2
MLOps/ AIOps,bentoml/model-server,FLS,8.98
MLOps/ AIOps,bentoml/yatai-service,FLS,2.41
MLOps/ AIOps,bentoml/yatai-service,CLS,2.13
MLOps/ AIOps,bentoml/yatai-service,CLS,504.1
MLOps/ AIOps,seldonio/seldon-server,FLS,1.53
MLOps/ AIOps,seldonio/seldon-server,CLS,550.76
MLOps/ AIOps,mltooling/ml-workspace,FLS,11.61
MLOps/ AIOps,mltooling/ml-workspace,CLS,3.07
MLOps/ AIOps,polyaxon/polyaxon-sidecar,FLS,711.35
MLOps/ AIOps,polyaxon/polyaxon-hpsearch,FLS,772.56
MLOps/ AIOps,polyaxon/polyaxon-scheduler,FLS,575.94
MLOps/ AIOps,polyaxon/polyaxon-core,FLS,582.67
MLOps/ AIOps,polyaxon/polyaxon-api,FLS,694.4
MLOps/ AIOps,polyaxon/polyaxon-api,CLS,157.95
MLOps/ AIOps,polyaxon/polyaxon-api,CLS,187.24
MLOps/ AIOps,polyaxon/polyaxon-api,CLS,155.72
MLOps/ AIOps,polyaxon/polyaxon-api,CLS,184.32
MLOps/ AIOps,polyaxon/polyaxon-api,CLS,220.85
MLOps/ AIOps,marsproject/mars-base,FLS,3.15
MLOps/ AIOps,marsproject/mars-base,CLS,617.52
MLOps/ AIOps,vertaaiofficial/modeldb-backend,FLS,410.73
MLOps/ AIOps,vertaaiofficial/modeldb-backend,CLS,262.14
MLOps/ AIOps,wixee/old_he-transformer,FLS,31.94
MLOps/ AIOps,wixee/old_he-transformer,CLS,11.2
MLOps/ AIOps,mesosphere/dcos-commons,FLS,3.73
MLOps/ AIOps,mesosphere/dcos-commons,CLS,1.35
MLOps/ AIOps,wasmedge/wasmedge,FLS,3.11
MLOps/ AIOps,wasmedge/wasmedge,CLS,498.32
MLOps/ AIOps,blazingdb/blazingsql,FLS,18.07
MLOps/ AIOps,blazingdb/blazingsql,CLS,4.77
MLOps/ AIOps,paddlepaddle/serving,FLS,544.14
MLOps/ AIOps,paddlepaddle/serving,CLS,161.46
MLOps/ AIOps,fedlearner/fedlearner,FLS,2.76
MLOps/ AIOps,fedlearner/fedlearner-apiserver,FLS,54.73
MLOps/ AIOps,fedlearner/fedlearner-operator,FLS,56.16
MLOps/ AIOps,fedlearner/fedlearner-operator,CLS,643.43
MLOps/ AIOps,fedlearner/fedlearner-operator,CLS,23.01
MLOps/ AIOps,fedlearner/fedlearner-operator,CLS,22.63
MLOps/ AIOps,openvino/model_server,FLS,591.28
MLOps/ AIOps,openvino/model_server,CLS,113.6
MLOps/ AIOps,orchest/orchest-ctl,FLS,725.62
MLOps/ AIOps,orchest/orchest-api,FLS,1.74
MLOps/ AIOps,orchest/orchest-api,CLS,95.15
MLOps/ AIOps,orchest/orchest-api,CLS,372.35
MLOps/ AIOps,mltooling/opyrator-playground,FLS,5.19
MLOps/ AIOps,mltooling/opyrator-playground,CLS,1.85
MLOps/ AIOps,blueoil/blueoil,FLS,7.69
MLOps/ AIOps,blueoil/blueoil,CLS,3.17
MLOps/ AIOps,zenmldocker/zenml,FLS,1.17
MLOps/ AIOps,zenmldocker/zenml,CLS,278.41
MLOps/ AIOps,metabrainz/acousticbrainz,FLS,2.19
MLOps/ AIOps,metabrainz/acousticbrainz,CLS,564.05
MLOps/ AIOps,learningathome/hivemind,FLS,23.92
MLOps/ AIOps,learningathome/hivemind,CLS,7.62
MLOps/ AIOps,kubedl/kubedl,FLS,111.62
MLOps/ AIOps,kubedl/kubedl,CLS,44.76
MLOps/ AIOps,mltooling/ml-hub,FLS,1.26
MLOps/ AIOps,mltooling/ml-hub,CLS,293.21
MLOps/ AIOps,novetta/adaptnlp,FLS,6.02
MLOps/ AIOps,novetta/adaptnlp,CLS,2.0
MLOps/ AIOps,s22s/rasterframes-notebook,FLS,8.96
MLOps/ AIOps,s22s/rasterframes-notebook,CLS,2.7
MLOps/ AIOps,asuprem/raydp,FLS,3.83
MLOps/ AIOps,asuprem/raydp,CLS,955.31
MLOps/ AIOps,cylondata/cylon,FLS,2.31
MLOps/ AIOps,cylondata/cylon,CLS,606.03
MLOps/ AIOps,huangrh9/autodist,FLS,5.52
MLOps/ AIOps,huangrh9/autodist,CLS,1.69
MLOps/ AIOps,milesg/gordo-model-server,FLS,1.25
MLOps/ AIOps,milesg/gordo-model-server,CLS,524.47
MLOps/ AIOps,camazaqui/learningorchestra,FLS,1.17
MLOps/ AIOps,camazaqui/learningorchestra,CLS,409.26
MLOps/ AIOps,marsproject/mars,FLS,6.78
MLOps/ AIOps,marsproject/mars,CLS,751.21
MLOps/ AIOps,llnl/merlin,FLS,864.46
MLOps/ AIOps,llnl/merlin,CLS,348.61
MLOps/ AIOps,mcr.microsoft.com/azureml/aml-triton,FLS,27.4
MLOps/ AIOps,mcr.microsoft.com/azureml/aml-triton,CLS,5.15
MLOps/ AIOps,arangoml/arangopipe_ui,FLS,637.45
MLOps/ AIOps,arangoml/arangopipe_ui,CLS,192.7
MLOps/ AIOps,bitnami/tensorflow-serving,FLS,1.33
MLOps/ AIOps,bitnami/tensorflow-serving,CLS,370.18
MLOps/ AIOps,augerai/a2ml,FLS,668.73
MLOps/ AIOps,augerai/a2ml,CLS,193.38
MLOps/ AIOps,omegaml/omegaml,FLS,6.01
MLOps/ AIOps,omegaml/omegaml-base,FLS,9.93
MLOps/ AIOps,omegaml/omegaml-base,CLS,1.45
MLOps/ AIOps,omegaml/omegaml-base,CLS,1.59
Toolkit,challisa/easyocr,FLS,12.33
Toolkit,challisa/easyocr,CLS,2.31
Toolkit,ziggerzz/openspiel,FLS,5.84
Toolkit,ziggerzz/openspiel,CLS,1.53
Toolkit,alicevision/alicevision,FLS,7.19
Toolkit,alicevision/alicevision,CLS,2.73
Toolkit,jkim57/torch2trt,FLS,31.8
Toolkit,jkim57/torch2trt,CLS,14.19
Toolkit,lilydedbb/mmdetection3d,FLS,21.38
Toolkit,lilydedbb/mmdetection3d,CLS,5.53
Toolkit,ceccocats/tkdnn,FLS,12.3
Toolkit,ceccocats/tkdnn,CLS,4.83
Toolkit,asciidoctor/docker-asciidoctor,FLS,957.37
Toolkit,asciidoctor/docker-asciidoctor,CLS,327.15
Toolkit,ng1997/decord-pytorch,FLS,17.89
Toolkit,ng1997/decord-pytorch,CLS,5.52
Toolkit,fuzzylite/fuzzylite,FLS,128.0
Toolkit,fuzzylite/fuzzylite,CLS,198.63
Toolkit,kitware/fletch,FLS,4.12
Toolkit,kitware/fletch,CLS,752.92
Toolkit,scilus/scilpy,FLS,3.36
Toolkit,scilus/scilpy,CLS,962.21
Toolkit,pccl/holodeck,FLS,5.53
Toolkit,pccl/holodeck,CLS,2.43
Toolkit,plstcharles/litiv,FLS,2.28
Toolkit,plstcharles/litiv,CLS,1.05
Toolkit,kmaehashi/onnx-chainer,FLS,5.43
Toolkit,kmaehashi/onnx-chainer,CLS,1.95
Toolkit,knorth55/coral_usb_ros,FLS,6.76
Toolkit,knorth55/coral_usb_ros,CLS,2.06
Toolkit,espnet/espnet,FLS,26.54
Toolkit,espnet/espnet,CLS,6.02
Toolkit,openvino/ubuntu20_dev_no_samples,FLS,3.12
Toolkit,openvino/ubuntu20_data_runtime,FLS,3.01
Toolkit,openvino/onnxruntime_ep_ubuntu18,FLS,2.33
Toolkit,openvino/ubuntu20_data_dev,FLS,7.47
Toolkit,openvino/ubuntu20_data_dev,CLS,518.49
Toolkit,openvino/ubuntu20_data_dev,CLS,778.6
Toolkit,openvino/ubuntu20_data_dev,CLS,0
Toolkit,openvino/ubuntu20_data_dev,CLS,2.56
Toolkit,openvino/ubuntu20_data_dev,CLS,0
Toolkit,openvino/ubuntu20_data_dev,CLS,694.14
Toolkit,projectmonai/monai,FLS,22.77
Toolkit,projectmonai/monai,CLS,6.99
Toolkit,nvidia/tensorrt-labs,FLS,4.18
Toolkit,nvidia/tensorrt-labs,CLS,1.54
Toolkit,stillwater/universal,FLS,294.06
Toolkit,stillwater/universal,CLS,97.23
Toolkit,berlius/face-alignment,FLS,10.23
Toolkit,berlius/face-alignment,CLS,3.3
Toolkit,erdosproject/erdos,FLS,4.9
Toolkit,erdosproject/erdos,CLS,1.03
Toolkit,shogun/shogun-dev,FLS,3.68
Toolkit,shogun/shogun-dev,CLS,991.25
Toolkit,nvidia/cuda,FLS,7.11
Toolkit,nvidia/cuda,CLS,2.38
Toolkit,flml/flashlight,FLS,22.28
Toolkit,flml/flashlight,CLS,6.03
Toolkit,waikato/moa,FLS,814.94
Toolkit,waikato/moa,CLS,196.8
Toolkit,ibmcom/helayers-lab,FLS,5.55
Toolkit,ibmcom/helayers-pylab,FLS,5.0
Toolkit,ibmcom/helayers-pylab-s390x,FLS,5.1
Toolkit,ibmcom/helayers-lab-s390x,FLS,5.96
Toolkit,ibmcom/helayers-lab-s390x,CLS,1.85
Toolkit,ibmcom/helayers-lab-s390x,CLS,1.55
Toolkit,ibmcom/helayers-lab-s390x,CLS,2.09
Toolkit,ibmcom/helayers-lab-s390x,CLS,1.79
Application System,faceswap/faceswap,FLS,128.01
Application System,faceswap/faceswap,CLS,2.69
Application System,cmusatyalab/openface,FLS,128.0
Application System,cmusatyalab/openface,CLS,1.0
Application System,nagadomi/waifu2x,FLS,33.24
Application System,nagadomi/waifu2x,CLS,3.5
Application System,pmoulon/openmvg,FLS,128.0
Application System,pmoulon/openmvg,CLS,474.06
Application System,mycroftai/docker-mycroft,FLS,4.11
Application System,mycroftai/docker-mycroft,CLS,642.68
Application System,robocarstore/donkeycar,FLS,4.41
Application System,robocarstore/donkeycar,CLS,1.38
Application System,chadockerxom/pyrocent,FLS,19.19
Application System,chadockerxom/pyrocent,CLS,2.44
Application System,alicevision/meshroom,FLS,14.03
Application System,alicevision/meshroom,CLS,5.87
Application System,tnarik/malmo,FLS,128.0
Application System,tnarik/malmo,CLS,738.45
Application System,jbarlow83/ocrmypdf-ss,FLS,3.1
Application System,jbarlow83/ocrmypdf,FLS,1.57
Application System,jbarlow83/ocrmypdf,CLS,248.42
Application System,jbarlow83/ocrmypdf,CLS,564.97
Application System,cloudannotations/cloudannotations,FLS,232.19
Application System,cloudannotations/cloudannotations,CLS,70.25
Application System,k4yt3x/video2x,FLS,21.23
Application System,k4yt3x/video2x,CLS,3.0
Application System,mapbox/robosat,FLS,5.4
Application System,mapbox/robosat,CLS,2.01
Application System,borispolonsky/vizdoom-pytorch,FLS,128.01
Application System,borispolonsky/vizdoom-pytorch,CLS,3.11
Application System,mmkamani/mmclassification,FLS,16.83
Application System,mmkamani/mmclassification,CLS,3.74
Application System,svarogcldo/make-sense,FLS,2.12
Application System,svarogcldo/make-sense,CLS,456.34
Application System,hqkhan/bindsnet,FLS,128.0
Application System,hqkhan/bindsnet,CLS,1.77
Application System,pipcook/pipcook,FLS,6.78
Application System,pipcook/pipcook,CLS,2.31
Application System,animcogn/face_recognition,FLS,364.29
Application System,animcogn/face_recognition,CLS,172.25
Application System,synesthesiam/mycroft-precise-trainer,FLS,4.7
Application System,synesthesiam/mycroft-precise-trainer,CLS,642.89
Application System,oilpal/fastmot,FLS,15.42
Application System,oilpal/fastmot,CLS,4.55
Application System,robotology/yarp,FLS,128.0
Application System,robotology/yarp,CLS,332.48
Application System,marccote19/textworld,FLS,2.52
Application System,marccote19/textworld,CLS,663.69
Application System,probcomp/gen-quickstart,FLS,11.57
Application System,probcomp/gen-quickstart,CLS,2.67
Application System,koma1231/pypylon-python3.8,FLS,2.95
Application System,koma1231/pypylon-python3.8,CLS,455.63
Application System,owlbarn/owl,FLS,7.34
Application System,owlbarn/owl,CLS,1.97
Application System,zivkaziv/videoflow,FLS,1.09
Application System,zivkaziv/videoflow,CLS,341.43
Application System,kitware/kwiver,FLS,10.66
Application System,kitware/kwiver,CLS,2.59
Application System,kundajelab/dragonn,FLS,128.01
Application System,kundajelab/dragonn,CLS,2.23
Application System,alicevision/cctag,FLS,5.22
Application System,alicevision/cctag,CLS,1.69
Application System,jahi9791/paperai_repo1,FLS,15.59
Application System,jahi9791/paperai_repo1,CLS,4.62
