Category,image,metrics,layer_size
Application System,devopsteampl/voice-cloning-app,FLS,17.61
Application System,devopsteampl/voice-cloning-app,CLS,2.67
Application System,libertem/libertem-dev,FLS,1.77
Application System,libertem/libertem-dev,CLS,403.3
Application System,asreview/asreview,FLS,4.15
Application System,asreview/asreview,CLS,543.31
Application System,alliander/imagetagger,FLS,1.08
Application System,alliander/imagetagger,CLS,277.08
Application System,projectglow/glow-aws,FLS,5.44
Application System,projectglow/glow-azure,FLS,8.27
Application System,projectglow/glow-azure,CLS,1.21
Application System,projectglow/glow-azure,CLS,1.9
Application System,nipy/mindboggle,FLS,10.12
Application System,nipy/mindboggle,CLS,1.45
Application System,cbica/captk,FLS,39.39
Application System,cbica/captk,CLS,7.48
Application System,weilbyte/esmbotmin,FLS,1.8
Application System,weilbyte/esmbotmin,CLS,533.39
Application System,barksim/bark,FLS,2.6
Application System,barksim/bark,CLS,899.3
Application System,rosetteapi/java-examples,FLS,177.04
Application System,rosetteapi/java-examples,CLS,63.19
Application System,hamelsmu/ktext-test,FLS,422.8
Application System,hamelsmu/ktext-test,CLS,119.9
Application System,marvinler/pypownet,FLS,4.85
Application System,marvinler/pypownet,CLS,2.27
Application System,local0state/trojanzoo,FLS,18.87
Application System,local0state/trojanzoo,CLS,2.92
Application System,skkueslab/ant-build-test,FLS,4.28
Application System,skkueslab/ant-build-test,CLS,1.47
Application System,claraomics/atacworks,FLS,6.46
Application System,claraomics/atacworks,CLS,2.8
Application System,sirimullalab/dlscore,FLS,1.6
Application System,sirimullalab/dlscore,CLS,1019.16
Application System,weiji14/deepbedmap,FLS,15.22
Application System,weiji14/deepbedmap,CLS,2.5
Application System,cair/deeprts,FLS,1.44
Application System,cair/deeprts,CLS,417.14
Application System,mlrun/mlrun-ui,FLS,70.22
Application System,mlrun/ml-models,FLS,5.43
Application System,mlrun/mlrun-api,FLS,1.72
Application System,mlrun/ml-models-gpu,FLS,42.76
Application System,mlrun/ml-models-gpu,CLS,18.9
Application System,mlrun/ml-models-gpu,CLS,1.35
Application System,mlrun/ml-models-gpu,CLS,9.14
Application System,mlrun/ml-models-gpu,CLS,349.83
Application System,andrejorsula/drl_grasping,FLS,29.65
Application System,andrejorsula/drl_grasping,CLS,9.13
Application System,certifaiai/classifai,FLS,550.94
Application System,certifaiai/classifai,CLS,287.52
Application System,spacechop/spacechop,FLS,1.07
Application System,spacechop/spacechop,CLS,237.18
Application System,bscwdc/dislib,FLS,2.37
Application System,bscwdc/dislib-base,FLS,2.92
Application System,bscwdc/dislib-base,CLS,735.91
Application System,bscwdc/dislib-base,CLS,838.87
Application System,dcanlabs/abcd-hcp-pipeline,FLS,15.87
Application System,dcanlabs/abcd-hcp-pipeline,CLS,6.16
Application System,aldro61/kover,FLS,1.36
Application System,aldro61/kover,CLS,354.9
Application System,dicegroup/tebaqa,FLS,1.92
Application System,dicegroup/tebaqa,CLS,944.63
Application System,vwxyzjn/gym-microrts,FLS,9.62
Application System,vwxyzjn/gym-microrts,CLS,3.86
Application System,erechtheus79/geolocation,FLS,9.38
Application System,erechtheus79/geolocation,CLS,1.55
Application System,hkubal/clair3,FLS,3.83
Application System,hkubal/clair3,CLS,1010.24
Application System,viadee/bpmn.ai,FLS,573.43
Application System,viadee/bpmn.ai-ui,FLS,546.05
Application System,viadee/bpmn.ai-ui,CLS,366.27
Application System,viadee/bpmn.ai-ui,CLS,352.06
Application System,cselab/korali,FLS,6.92
Application System,cselab/korali,CLS,1.6
Application System,librealsense/librealsense,FLS,478.3
Application System,librealsense/librealsense,CLS,99.48
Application System,openmined/pysyft-notebook,FLS,5.73
Application System,openmined/pysyft-notebook,CLS,1.49
Application System,deeplabcut/deeplabcut,FLS,39.27
Application System,deeplabcut/deeplabcut,CLS,3.02
Application System,photoprism/photoprism-arm64,FLS,2.12
Application System,photoprism/photoprism-arm64,CLS,534.54
Application System,alphacep/kaldi-en-in,FLS,2.03
Application System,alphacep/vosk-unimrcp,FLS,4.09
Application System,alphacep/kaldi-es,FLS,1.41
Application System,alphacep/kaldi-en-gpu,FLS,10.55
Application System,alphacep/kaldi-manylinux,FLS,4.66
Application System,alphacep/kaldi-grpc-en,FLS,4.05
Application System,alphacep/kaldi-ru,FLS,3.86
Application System,alphacep/kaldi-en-spk,FLS,4.04
Application System,alphacep/kaldi-vosk-server,FLS,1.35
Application System,alphacep/kaldi-cn,FLS,1.75
Application System,alphacep/kaldi-de,FLS,3.35
Application System,alphacep/kaldi-en,FLS,4.02
Application System,alphacep/kaldi-fr,FLS,3.68
Application System,alphacep/kaldi-fr,CLS,2.1
Application System,alphacep/kaldi-fr,CLS,640.83
Application System,alphacep/kaldi-fr,CLS,2.11
Application System,alphacep/kaldi-fr,CLS,4.82
Application System,alphacep/kaldi-fr,CLS,1.76
Application System,alphacep/kaldi-fr,CLS,267.3
Application System,alphacep/kaldi-fr,CLS,1.38
Application System,alphacep/kaldi-fr,CLS,465.37
Application System,alphacep/kaldi-fr,CLS,1.78
Application System,alphacep/kaldi-fr,CLS,300.49
Application System,alphacep/kaldi-fr,CLS,1.01
Application System,alphacep/kaldi-fr,CLS,2.12
Application System,alphacep/kaldi-fr,CLS,2.11
Application System,pytorchlightning/metrics-dev,FLS,4.69
Application System,pytorchlightning/metrics-dev,CLS,1.6
Application System,beammodel/beam,FLS,299.25
Application System,beammodel/beam,CLS,172.66
Application System,fetchai/aea-deploy,FLS,1.12
Application System,fetchai/aea-develop,FLS,3.45
Application System,fetchai/aea-user,FLS,1.07
Application System,fetchai/aea-user,CLS,436.98
Application System,fetchai/aea-user,CLS,257.36
Application System,fetchai/aea-user,CLS,1.46
Application System,jguweka/jguweka,FLS,792.9
Application System,jguweka/jguweka,CLS,379.15
Application System,projectmonai/monailabel,FLS,23.09
Application System,projectmonai/monailabel,CLS,7.08
Application System,z1pti3/jimi_core,FLS,1.07
Application System,z1pti3/jimi_web,FLS,1.07
Application System,z1pti3/jimi_web,CLS,288.05
Application System,z1pti3/jimi_web,CLS,287.81
Application System,masatoka/jetson-base,FLS,3.7
Application System,masatoka/jetson-nano-torch-sample,FLS,5.36
Application System,masatoka/jetson-nano-base,FLS,5.36
Application System,masatoka/jetson-nano-base,CLS,1.14
Application System,masatoka/jetson-nano-base,CLS,1.47
Application System,masatoka/jetson-nano-base,CLS,1.47
Application System,openalpr/openalpr,FLS,2.16
Application System,openalpr/openalpr,CLS,391.57
Application System,farmng/base,FLS,4.63
Application System,farmng/devel,FLS,3.87
Application System,farmng/devel,CLS,1.18
Application System,farmng/devel,CLS,974.42
Application System,linonetwork/linox,FLS,1.34
Application System,linonetwork/linox,CLS,368.71
Application System,ailemondocker/asrt_service,FLS,1.79
Application System,ailemondocker/asrt_service,CLS,686.24
Application System,g4challenge/mmocr,FLS,37.32
Application System,g4challenge/mmocr,CLS,8.05
Application System,shinyeyes/perceptualsimilarity,FLS,14.29
Application System,shinyeyes/perceptualsimilarity,CLS,3.63
Application System,rasa/financial-demo,FLS,272.49
Application System,rasa/financial-demo,CLS,77.22
Application System,mozilla/deepspeech-train,FLS,6.14
Application System,mozilla/deepspeech-server,FLS,5.39
Application System,mozilla/deepspeech-server,CLS,2.2
Application System,mozilla/deepspeech-server,CLS,2.12
Application System,wkentaro/labelme,FLS,1.66
Application System,wkentaro/labelme,CLS,333.89
Application System,carlasim/carla,FLS,15.97
Application System,carlasim/carla,CLS,6.59
Application System,deezer/spleeter,FLS,4.27
Application System,deezer/spleeter-gpu,FLS,7.16
Application System,deezer/spleeter-gpu,CLS,1.73
Application System,openvino/workbench,FLS,5.65
Application System,openvino/cvat_server,FLS,5.29
Application System,openvino/cvat_ui,FLS,59.5
Application System,openvino/cvat_ui,CLS,2.75
Application System,openvino/cvat_ui,CLS,15.11
Application System,openvino/cvat_ui,CLS,1.85
Application System,numenta/nupic,FLS,128.0
Application System,numenta/nupic,CLS,781.09
Application System,silviostanzani/open3d-ml,FLS,17.03
Application System,silviostanzani/open3d-ml,CLS,5.07
Application System,doccano/doccano,FLS,917.95
Application System,doccano/doccano,CLS,344.8
Application System,federatedai/fateboard,FLS,268.06
Application System,federatedai/fateboard,CLS,107.71
Application System,colmap/colmap,FLS,6.07
Application System,colmap/colmap,CLS,1.96
Application System,heartexlabs/label-studio,FLS,1.7
Application System,heartexlabs/label-studio,CLS,368.35
Application System,dany06/ai-chatbot-framework,FLS,2.55
Application System,dany06/ai-chatbot-framework,CLS,660.34
Application System,deepspeed/deepspeed,FLS,11.21
Application System,deepspeed/deepspeed,CLS,4.85
Application System,google/deepvariant,FLS,6.62
Application System,google/deepvariant,CLS,3.28
Application System,interpretml/interpret,FLS,1.97
Application System,interpretml/interpret,CLS,673.87
Application System,mindsdb/mindsdb,FLS,20.93
Application System,mindsdb/mindsdb,CLS,3.83
Application System,quantylab/rltrader,FLS,128.01
Application System,quantylab/rltrader,CLS,2.12
Application System,zhenghaoz/gorse-master,FLS,73.77
Application System,zhenghaoz/gorse-server,FLS,68.93
Application System,zhenghaoz/gorse-worker,FLS,59.82
Application System,zhenghaoz/gorse-worker,CLS,30.19
Application System,zhenghaoz/gorse-worker,CLS,33.89
Application System,zhenghaoz/gorse-worker,CLS,27.0
Application System,daviddocker78/mxnet-ssd,FLS,256.01
Application System,daviddocker78/mxnet-ssd,CLS,3.8
Application System,hooram/ownphotos,FLS,128.01
Application System,hooram/ownphotos,CLS,3.44
Application System,jsbroks/coco-annotator,FLS,2.79
Application System,jsbroks/coco-annotator,CLS,1.04
Application System,blakeblackshear/frigate,FLS,906.09
Application System,blakeblackshear/frigate,CLS,361.69
Application System,drakkarsoftware/octobot,FLS,991.49
Application System,drakkarsoftware/octobot,CLS,250.71
Application System,vincentmatthys/grobid,FLS,1.2
Application System,vincentmatthys/grobid,CLS,677.76
Application System,oliviaai/olivia,FLS,1.25
Application System,oliviaai/olivia,CLS,329.47
Application System,opendatacam/opendatacam,FLS,8.46
Application System,opendatacam/opendatacam-darknet-base,FLS,8.02
Application System,opendatacam/opendatacam-darknet-base,CLS,2.75
Application System,opendatacam/opendatacam-darknet-base,CLS,2.57
Application System,sentinelhub/eolearn,FLS,3.37
Application System,sentinelhub/eolearn,CLS,933.44
Application System,dragoncomputer/dragonfire,FLS,9.25
Application System,dragoncomputer/dragonfire,CLS,4.73
Application System,jonaswinkler/paperless-ng,FLS,1.28
Application System,jonaswinkler/paperless-ng,CLS,345.78
Application System,polakowo/vectorbt,FLS,4.62
Application System,polakowo/vectorbt-full,FLS,4.84
Application System,polakowo/vectorbt-full,CLS,1.02
Application System,polakowo/vectorbt-full,CLS,1.1
Application System,joorock12/tensorflowasr,FLS,7.99
Application System,joorock12/tensorflowasr,CLS,2.75
Application System,exadel/compreface-core-base,FLS,3.46
Application System,exadel/compreface-fe,FLS,200.23
Application System,exadel/compreface-api,FLS,370.65
Application System,exadel/compreface-core,FLS,4.51
Application System,exadel/compreface-core,CLS,51.92
Application System,exadel/compreface-core,CLS,1.48
Application System,exadel/compreface-core,CLS,202.77
Application System,exadel/compreface-core,CLS,979.05
Application System,fcore/txtai,FLS,4.51
Application System,fcore/txtai,CLS,2.36
Application System,openml/openml-python,FLS,2.52
Application System,openml/openml-python,CLS,919.36
Application System,tiangolo/uwsgi-nginx-flask,FLS,1.48
Application System,tiangolo/uwsgi-nginx-flask,CLS,335.32
Application System,nipreps/mriqc,FLS,28.18
Application System,nipreps/mriqc,CLS,6.73
Application System,nelinski/reddit-karma-farming-bot,FLS,1.68
Application System,nelinski/reddit-karma-farming-bot,CLS,430.73
Application System,gnina/gnina,FLS,9.3
Application System,gnina/gnina,CLS,3.46
Application System,jeff1evesque/ml-default,FLS,1001.43
Application System,jeff1evesque/ml-default,CLS,266.94
Application System,dsarchive/histomicstk,FLS,7.03
Application System,dsarchive/histomicstk,CLS,2.6
Application System,bdonnot/grid2op,FLS,2.5
Application System,bdonnot/grid2op,CLS,892.05
Application System,erdosproject/pylot,FLS,37.92
Application System,erdosproject/pylot,CLS,16.85
Application System,modernmt/master,FLS,5.75
Application System,modernmt/master,CLS,2.08
Application System,deepquestai/deepstack-base,FLS,19.28
Application System,deepquestai/deepstack,FLS,5.34
Application System,deepquestai/deepstack,CLS,1.98
Application System,deepquestai/deepstack,CLS,6.98
Application System,obsei/obsei-ui-demo,FLS,3.22
Application System,obsei/obsei-sdk,FLS,6.15
Application System,obsei/obsei-sdk,CLS,1.12
Application System,obsei/obsei-sdk,CLS,1.21
Application System,intel/openfl,FLS,659.34
Application System,intel/openfl,CLS,227.14
Application System,msahraeian/neusomatic,FLS,9.24
Application System,msahraeian/neusomatic,CLS,1.92
Application System,generall/qdrant,FLS,141.13
Application System,generall/qdrant,CLS,40.09
Application System,opendilab/ding,FLS,19.23
Application System,opendilab/ding,CLS,2.84
Application System,recognai/rubrix,FLS,2.15
Application System,recognai/rubrix,CLS,553.59
Application System,imaginative/credential-digger_credential_digger,FLS,3.75
Application System,imaginative/credential-digger_credential_digger,CLS,1.54
Application System,pascalbergeron/geo-deep-learning-cpu,FLS,21.0
Application System,pascalbergeron/geo-deep-learning-cpu,CLS,3.18
Application System,neuralet/smart-social-distancing,FLS,3.14
Application System,neuralet/smart-social-distancing,CLS,801.35
Application System,nnabla/nnabla-ext-cuda-multi-gpu,FLS,8.01
Application System,nnabla/nnabla-ext-cuda-multi-gpu,CLS,3.3
Application System,af01/bolero_dependencies,FLS,2.28
Application System,af01/bolero,FLS,5.42
Application System,af01/bolero,CLS,1.33
Application System,af01/bolero,CLS,480.8
Application System,mlovci/flotilla,FLS,6.29
Application System,mlovci/flotilla,CLS,1.53
Application System,rostlab/bio_embeddings,FLS,4.75
Application System,rostlab/bio_embeddings,CLS,1.68
Application System,kevinmenden/scaden,FLS,1.92
Application System,kevinmenden/scaden,CLS,921.51
Application System,pyronear/pyro-vision,FLS,1.96
Application System,pyronear/pyro-vision,CLS,726.61
Application System,will5448/camera-trap-classifier,FLS,6.09
Application System,will5448/camera-trap-classifier,CLS,1.99
Application System,cogstacksystems/medcat-trainer-nginx,FLS,209.27
Application System,cogstacksystems/medcat-trainer,FLS,5.42
Application System,cogstacksystems/medcat-trainer,CLS,2.5
Application System,cogstacksystems/medcat-trainer,CLS,54.09
Application System,modelchimp/modelchimp-ui,FLS,2.3
Application System,modelchimp/modelchimp-server,FLS,1.89
Application System,modelchimp/modelchimp-server,CLS,507.82
Application System,modelchimp/modelchimp-server,CLS,616.57
Application System,kitware/diva,FLS,13.74
Application System,kitware/diva,CLS,5.24
Application System,milenapavlovic/immuneml,FLS,7.25
Application System,milenapavlovic/immuneml,CLS,2.85
Application System,unitytechnologies/datasetinsights,FLS,4.31
Application System,unitytechnologies/datasetinsights,CLS,1.39
Application System,ubcctlt/compair-app,FLS,493.51
Application System,ubcctlt/compair-app,CLS,149.82
