Category,file_type,perc_number
Toolkit,.csl,39.4564
Toolkit,Python,30.6643
Toolkit,Python,26.9755
Toolkit,Python,13.3837
Toolkit,Python,30.0799
Toolkit,Python,32.7534
Toolkit,Python,4.4355
Toolkit,Python,15.8286
Toolkit,Python,9.2851
Toolkit,Python,25.0039
Toolkit,Python,23.2999
Toolkit,Python,18.107
Toolkit,Python,28.0194
Toolkit,Python,1.7701
Toolkit,Python,18.7028
Toolkit,Python,30.4917
Toolkit,Python,5.6714
Toolkit,Python,14.4819
Toolkit,Python,20.4156
Toolkit,Python,4.4124
Toolkit,Python,13.5041
Toolkit,Python,2.0646
Toolkit,Python,31.3333
Toolkit,Python,21.4535
Toolkit,Python,15.0063
Toolkit,Python,4.5483
Toolkit,Python,10.0484
Toolkit,Python,30.9416
Toolkit,Python,18.7984
Toolkit,Python,26.0139
Toolkit,Python,3.5625
Toolkit,Python,19.8674
Toolkit,Python,11.7153
Toolkit,Python,20.3013
Toolkit,Python,18.4339
Toolkit,Python,21.1572
Toolkit,Python,6.4527
Toolkit,Python,0.0595
Toolkit,Python,15.7221
Toolkit,Python,5.5658
Toolkit,Python,36.2174
Toolkit,Python,22.5547
Toolkit,Python,21.3231
Toolkit,Python,21.3226
Toolkit,Python,7.637
Toolkit,Python,28.752
Toolkit,Python,6.6612
Toolkit,Python,7.7722
Toolkit,Python,2.5277
Toolkit,Python,32.5051
Toolkit,Python,0.0817
Toolkit,Python,25.097
Toolkit,Python,0.0422
Toolkit,Python,23.6514
Toolkit,Python,7.1166
Toolkit,Python,25.7042
Toolkit,Python,21.1241
Toolkit,Python,33.9976
Toolkit,Python,13.5075
Toolkit,Python,0.176
Toolkit,C/C++,3.3599
Toolkit,C/C++,12.4743
Toolkit,C/C++,4.2364
Toolkit,C/C++,14.8681
Toolkit,C/C++,11.3716
Toolkit,C/C++,41.9746
Toolkit,C/C++,14.123
Toolkit,C/C++,11.9091
Toolkit,C/C++,22.5041
Toolkit,C/C++,18.231
Toolkit,C/C++,23.4435
Toolkit,C/C++,15.5728
Toolkit,C/C++,36.9497
Toolkit,C/C++,11.3621
Toolkit,C/C++,12.6561
Toolkit,C/C++,2.5388
Toolkit,C/C++,9.1272
Toolkit,C/C++,16.8359
Toolkit,C/C++,10.7609
Toolkit,C/C++,5.1029
Toolkit,C/C++,42.648
Toolkit,C/C++,30.6325
Toolkit,C/C++,7.8374
Toolkit,C/C++,13.9213
Toolkit,C/C++,30.1295
Toolkit,C/C++,17.3747
Toolkit,C/C++,18.0847
Toolkit,C/C++,24.8408
Toolkit,C/C++,13.4932
Toolkit,C/C++,40.9996
Toolkit,C/C++,21.2164
Toolkit,C/C++,28.8689
Toolkit,C/C++,21.5147
Toolkit,C/C++,9.5753
Toolkit,C/C++,3.6173
Toolkit,C/C++,15.3448
Toolkit,C/C++,9.956
Toolkit,C/C++,26.5072
Toolkit,C/C++,6.2156
Toolkit,C/C++,5.933
Toolkit,C/C++,12.7182
Toolkit,C/C++,16.4009
Toolkit,C/C++,8.3423
Toolkit,C/C++,10.499
Toolkit,C/C++,10.1099
Toolkit,C/C++,10.6201
Toolkit,C/C++,19.7796
Toolkit,C/C++,31.9768
Toolkit,C/C++,8.7035
Toolkit,C/C++,0.314
Toolkit,C/C++,17.9782
Toolkit,C/C++,35.4364
Toolkit,C/C++,10.4999
Toolkit,C/C++,14.5407
Toolkit,C/C++,9.1586
Toolkit,C/C++,24.155
Toolkit,C/C++,3.7311
Toolkit,PEP,7.2606
Toolkit,PEP,19.8673
Toolkit,PEP,9.5795
Toolkit,PEP,28.6739
Toolkit,PEP,29.6265
Toolkit,PEP,11.6349
Toolkit,PEP,0.2289
Toolkit,PEP,15.8796
Toolkit,PEP,19.8294
Toolkit,PEP,15.5704
Toolkit,PEP,0.0643
Toolkit,PEP,0.9897
Toolkit,PEP,13.1446
Toolkit,PEP,9.0912
Toolkit,PEP,9.9717
Toolkit,PEP,15.528
Toolkit,PEP,17.7917
Toolkit,PEP,4.6432
Toolkit,PEP,13.7788
Toolkit,PEP,1.7448
Toolkit,PEP,1.4961
Toolkit,PEP,18.404
Toolkit,PEP,13.9559
Toolkit,PEP,25.8174
Toolkit,PEP,3.7675
Toolkit,PEP,14.8272
Toolkit,PEP,20.8856
Toolkit,PEP,1.9433
Toolkit,PEP,17.7217
Toolkit,PEP,10.2407
Toolkit,PEP,14.0669
Toolkit,PEP,16.7707
Toolkit,PEP,20.7708
Toolkit,PEP,3.4754
Toolkit,PEP,18.6319
Toolkit,PEP,3.1716
Toolkit,PEP,33.2588
Toolkit,PEP,22.587
Toolkit,PEP,23.4318
Toolkit,PEP,21.7844
Toolkit,PEP,5.0818
Toolkit,PEP,25.357
Toolkit,PEP,14.1011
Toolkit,PEP,19.5617
Toolkit,PEP,2.3034
Toolkit,PEP,28.0599
Toolkit,PEP,0.0613
Toolkit,PEP,59.4714
Toolkit,PEP,19.578
Toolkit,PEP,6.0626
Toolkit,PEP,0.0793
Toolkit,PEP,16.5531
Toolkit,PEP,23.9395
Toolkit,PEP,2.777
Toolkit,.pass.1,8.5393
Toolkit,.nii.1,8.1753
Toolkit,Julia,4.8161
Toolkit,Julia,10.8679
Toolkit,.htf,6.8371
Toolkit,Ruby,12.8532
Toolkit,Ruby,0.2506
Toolkit,Ruby,1.7185
Toolkit,ELF/COFF,7.7481
Toolkit,ELF/COFF,3.8353
Toolkit,ELF/COFF,2.1885
Toolkit,ELF/COFF,1.8652
Toolkit,ELF/COFF,2.7477
Toolkit,ELF/COFF,3.3869
Toolkit,ELF/COFF,4.9401
Toolkit,ELF/COFF,5.4934
Toolkit,ELF/COFF,1.5145
Toolkit,ELF/COFF,2.2732
Toolkit,ELF/COFF,2.9338
Toolkit,ELF/COFF,4.3203
Toolkit,ELF/COFF,3.262
Toolkit,ELF/COFF,6.6212
Toolkit,ELF/COFF,4.2986
Toolkit,ELF/COFF,2.6384
Toolkit,ELF/COFF,8.2511
Toolkit,ELF/COFF,5.1074
Toolkit,ELF/COFF,8.9881
Toolkit,ELF/COFF,2.6255
Toolkit,ELF/COFF,3.512
Toolkit,ELF/COFF,3.8485
Toolkit,ELF/COFF,5.2912
Toolkit,ELF/COFF,8.2708
Toolkit,ELF/COFF,4.2325
Toolkit,ELF/COFF,4.8541
Toolkit,ELF/COFF,3.4059
Toolkit,ELF/COFF,3.1205
Toolkit,ELF/COFF,4.4532
Toolkit,ELF/COFF,4.7583
Toolkit,ELF/COFF,2.5714
Toolkit,ELF/COFF,3.2349
Toolkit,ELF/COFF,1.9731
Toolkit,ELF/COFF,3.2263
Toolkit,ELF/COFF,2.8392
Toolkit,ELF/COFF,3.9304
Toolkit,ELF/COFF,6.1972
Toolkit,ELF/COFF,4.6429
Toolkit,ELF/COFF,3.6697
Toolkit,ELF/COFF,1.943
Toolkit,ELF/COFF,1.9315
Toolkit,ELF/COFF,4.7706
Toolkit,ELF/COFF,4.1957
Toolkit,ELF/COFF,6.46
Toolkit,ELF/COFF,1.7591
Toolkit,ELF/COFF,0.6549
Toolkit,ELF/COFF,7.1378
Toolkit,ELF/COFF,3.4777
Toolkit,ELF/COFF,2.4172
Toolkit,ELF/COFF,10.4467
Toolkit,ELF/COFF,9.4791
Toolkit,ELF/COFF,3.229
Toolkit,ELF/COFF,4.164
Toolkit,ELF/COFF,0.952
Toolkit,ELF/COFF,9.0344
Toolkit,ELF/COFF,3.3593
Toolkit,ELF/COFF,1.7733
Toolkit,ELF/COFF,1.087
Toolkit,ELF/COFF,18.1274
Toolkit,Perl,1.6054
Toolkit,Perl,3.5173
Toolkit,Perl,2.5464
Toolkit,Perl,2.633
Toolkit,Perl,1.8811
Toolkit,Perl,2.2713
Toolkit,Perl,6.2889
Toolkit,Perl,6.8933
Toolkit,Perl,2.3821
Toolkit,Perl,1.3897
Toolkit,Perl,2.8913
Toolkit,Perl,5.7671
Toolkit,Perl,3.1537
Toolkit,Perl,5.4053
Toolkit,Perl,1.7778
Toolkit,Perl,11.5986
Toolkit,Perl,2.6937
Toolkit,Perl,3.8384
Toolkit,Perl,3.0828
Toolkit,Perl,3.0181
Toolkit,Perl,3.2753
Toolkit,Perl,3.9996
Toolkit,Perl,11.5318
Toolkit,Perl,5.8416
Toolkit,Perl,10.479
Toolkit,Perl,1.3508
Toolkit,Perl,2.0753
Toolkit,Perl,3.6277
Toolkit,Perl,2.8226
Toolkit,Perl,3.9588
Toolkit,Perl,2.5952
Toolkit,Perl,0.9796
Toolkit,Perl,4.2117
Toolkit,Perl,1.9401
Toolkit,Perl,3.5153
Toolkit,Perl,8.4929
Toolkit,Perl,3.305
Toolkit,Perl,4.4351
Toolkit,Perl,2.7415
Toolkit,Perl,2.8091
Toolkit,Perl,1.3747
Toolkit,Perl,8.3522
Toolkit,Perl,5.1975
Toolkit,Perl,2.2239
Toolkit,Perl,0.1025
Toolkit,Perl,3.3453
Toolkit,Perl,2.5145
Toolkit,Perl,9.5206
Toolkit,Perl,0.0817
Toolkit,Perl,3.1399
Toolkit,Perl,3.3226
Toolkit,Perl,1.3654
Toolkit,Perl,4.33
Toolkit,Perl,5.5691
Toolkit,Perl,2.6038
Toolkit,Perl,0.5471
Toolkit,Perl,25.132
Toolkit,archive,7.5935
Toolkit,archive,0.2882
Toolkit,archive,2.5231
Toolkit,archive,0.3596
Toolkit,archive,20.3384
Toolkit,archive,0.1774
Toolkit,archive,0.2257
Toolkit,archive,12.2185
Toolkit,archive,0.0732
Toolkit,archive,7.3758
Toolkit,archive,4.5214
Toolkit,archive,7.7803
Toolkit,archive,20.5144
Toolkit,archive,6.4041
Toolkit,archive,0.0372
Toolkit,archive,3.2333
Toolkit,archive,4.788
Toolkit,archive,0.0808
Toolkit,archive,9.2502
Toolkit,archive,0.0904
Toolkit,archive,0.4999
Toolkit,archive,4.8592
Toolkit,archive,3.9029
Toolkit,archive,0.0549
Toolkit,archive,0.0664
Toolkit,archive,1.2508
Toolkit,archive,0.1604
Toolkit,archive,3.4882
Toolkit,archive,3.1969
Toolkit,archive,0.3526
Toolkit,archive,0.07
Toolkit,archive,1.5037
Toolkit,archive,0.8909
Toolkit,archive,5.335
Toolkit,archive,0.049
Toolkit,archive,1.1918
Toolkit,archive,0.1422
Toolkit,archive,0.5039
Toolkit,archive,2.2574
Toolkit,archive,0.0516
Toolkit,archive,4.4103
Toolkit,archive,8.0922
Toolkit,archive,0.3534
Toolkit,archive,0.0704
MLOps/ AIOps,Python,12.1655
MLOps/ AIOps,Python,3.7963
MLOps/ AIOps,Python,23.9149
MLOps/ AIOps,Python,39.1366
MLOps/ AIOps,Python,3.6059
MLOps/ AIOps,Python,19.6268
MLOps/ AIOps,Python,13.9704
MLOps/ AIOps,Python,13.9304
MLOps/ AIOps,Python,14.709
MLOps/ AIOps,Python,27.9358
MLOps/ AIOps,Python,20.0086
MLOps/ AIOps,Python,1.1543
MLOps/ AIOps,Python,17.2115
MLOps/ AIOps,Python,7.932
MLOps/ AIOps,Python,15.8609
MLOps/ AIOps,Python,15.0269
MLOps/ AIOps,Python,1.8394
MLOps/ AIOps,Python,4.6285
MLOps/ AIOps,Python,10.314
MLOps/ AIOps,Python,18.5196
MLOps/ AIOps,Python,13.9922
MLOps/ AIOps,Python,18.2762
MLOps/ AIOps,Python,4.8615
MLOps/ AIOps,Python,13.8568
MLOps/ AIOps,Python,0.0955
MLOps/ AIOps,Python,3.5813
MLOps/ AIOps,Python,16.4913
MLOps/ AIOps,Python,20.0901
MLOps/ AIOps,Python,28.029
MLOps/ AIOps,Python,27.8098
MLOps/ AIOps,Python,13.3539
MLOps/ AIOps,Python,15.0196
MLOps/ AIOps,Python,30.4914
MLOps/ AIOps,Python,2.967
MLOps/ AIOps,Python,36.4752
MLOps/ AIOps,Python,3.3265
MLOps/ AIOps,Python,3.6391
MLOps/ AIOps,Python,23.8551
MLOps/ AIOps,Python,22.3131
MLOps/ AIOps,Python,27.1991
MLOps/ AIOps,Python,21.398
MLOps/ AIOps,Python,18.9321
MLOps/ AIOps,Python,2.3382
MLOps/ AIOps,Python,31.0317
MLOps/ AIOps,Python,21.9464
MLOps/ AIOps,Python,0.1459
MLOps/ AIOps,Python,25.3833
MLOps/ AIOps,Python,27.5371
MLOps/ AIOps,Python,6.9405
MLOps/ AIOps,Python,30.3251
MLOps/ AIOps,Python,24.9361
MLOps/ AIOps,Python,25.6176
MLOps/ AIOps,Python,13.5072
MLOps/ AIOps,Python,15.712
MLOps/ AIOps,Python,3.3258
MLOps/ AIOps,Python,30.2461
MLOps/ AIOps,Python,27.559
MLOps/ AIOps,Python,19.6337
MLOps/ AIOps,Python,13.6716
MLOps/ AIOps,Python,31.0539
MLOps/ AIOps,Python,19.6666
MLOps/ AIOps,Python,27.4719
MLOps/ AIOps,Python,13.3112
MLOps/ AIOps,Python,25.7135
MLOps/ AIOps,Python,16.408
MLOps/ AIOps,Python,32.5246
MLOps/ AIOps,Python,13.3731
MLOps/ AIOps,Python,21.8426
MLOps/ AIOps,Python,8.0273
MLOps/ AIOps,Python,21.6138
MLOps/ AIOps,Python,30.8046
MLOps/ AIOps,Python,5.2547
MLOps/ AIOps,Python,14.904
MLOps/ AIOps,Python,33.612
MLOps/ AIOps,Python,13.1769
MLOps/ AIOps,Python,0.1558
MLOps/ AIOps,Python,32.9471
MLOps/ AIOps,Python,24.9592
MLOps/ AIOps,PEP,5.6244
MLOps/ AIOps,PEP,1.1596
MLOps/ AIOps,PEP,16.4711
MLOps/ AIOps,PEP,38.5434
MLOps/ AIOps,PEP,0.2589
MLOps/ AIOps,PEP,16.4528
MLOps/ AIOps,PEP,13.0289
MLOps/ AIOps,PEP,14.0894
MLOps/ AIOps,PEP,13.639
MLOps/ AIOps,PEP,25.8502
MLOps/ AIOps,PEP,23.9884
MLOps/ AIOps,PEP,0.2883
MLOps/ AIOps,PEP,17.3072
MLOps/ AIOps,PEP,8.4004
MLOps/ AIOps,PEP,12.141
MLOps/ AIOps,PEP,14.9046
MLOps/ AIOps,PEP,1.8715
MLOps/ AIOps,PEP,4.1808
MLOps/ AIOps,PEP,9.5083
MLOps/ AIOps,PEP,17.0287
MLOps/ AIOps,PEP,12.3111
MLOps/ AIOps,PEP,12.3895
MLOps/ AIOps,PEP,38.2172
MLOps/ AIOps,PEP,13.9693
MLOps/ AIOps,PEP,13.799
MLOps/ AIOps,PEP,17.2841
MLOps/ AIOps,PEP,25.0355
MLOps/ AIOps,PEP,8.6666
MLOps/ AIOps,PEP,14.3136
MLOps/ AIOps,PEP,14.8973
MLOps/ AIOps,PEP,29.4054
MLOps/ AIOps,PEP,3.1257
MLOps/ AIOps,PEP,35.4561
MLOps/ AIOps,PEP,1.199
MLOps/ AIOps,PEP,2.9037
MLOps/ AIOps,PEP,21.3166
MLOps/ AIOps,PEP,19.8753
MLOps/ AIOps,PEP,23.4237
MLOps/ AIOps,PEP,19.3099
MLOps/ AIOps,PEP,21.4843
MLOps/ AIOps,PEP,2.3225
MLOps/ AIOps,PEP,19.3112
MLOps/ AIOps,PEP,21.9318
MLOps/ AIOps,PEP,24.3117
MLOps/ AIOps,PEP,1.2961
MLOps/ AIOps,PEP,22.0271
MLOps/ AIOps,PEP,21.021
MLOps/ AIOps,PEP,2.7769
MLOps/ AIOps,PEP,12.9304
MLOps/ AIOps,PEP,2.8887
MLOps/ AIOps,PEP,5.2904
MLOps/ AIOps,PEP,11.4039
MLOps/ AIOps,PEP,17.6769
MLOps/ AIOps,PEP,10.9166
MLOps/ AIOps,PEP,23.5054
MLOps/ AIOps,PEP,16.9399
MLOps/ AIOps,PEP,27.3256
MLOps/ AIOps,PEP,1.1793
MLOps/ AIOps,PEP,24.3707
MLOps/ AIOps,PEP,11.6798
MLOps/ AIOps,PEP,28.4413
MLOps/ AIOps,PEP,6.0001
MLOps/ AIOps,PEP,21.8139
MLOps/ AIOps,PEP,6.5245
MLOps/ AIOps,PEP,20.8728
MLOps/ AIOps,PEP,29.3648
MLOps/ AIOps,PEP,1.2757
MLOps/ AIOps,PEP,11.3013
MLOps/ AIOps,PEP,21.9352
MLOps/ AIOps,PEP,6.7266
MLOps/ AIOps,PEP,2.8376
MLOps/ AIOps,PEP,23.3506
MLOps/ AIOps,C/C++,11.5835
MLOps/ AIOps,C/C++,5.6755
MLOps/ AIOps,C/C++,8.6773
MLOps/ AIOps,C/C++,3.4915
MLOps/ AIOps,C/C++,20.9232
MLOps/ AIOps,C/C++,5.8928
MLOps/ AIOps,C/C++,9.2192
MLOps/ AIOps,C/C++,14.1364
MLOps/ AIOps,C/C++,15.0636
MLOps/ AIOps,C/C++,20.1875
MLOps/ AIOps,C/C++,12.84
MLOps/ AIOps,C/C++,1.6499
MLOps/ AIOps,C/C++,11.8043
MLOps/ AIOps,C/C++,31.6686
MLOps/ AIOps,C/C++,0.0734
MLOps/ AIOps,C/C++,1.58
MLOps/ AIOps,C/C++,35.3671
MLOps/ AIOps,C/C++,21.5455
MLOps/ AIOps,C/C++,10.7989
MLOps/ AIOps,C/C++,12.915
MLOps/ AIOps,C/C++,11.3743
MLOps/ AIOps,C/C++,6.1718
MLOps/ AIOps,C/C++,14.1574
MLOps/ AIOps,C/C++,3.167
MLOps/ AIOps,C/C++,30.5054
MLOps/ AIOps,C/C++,14.8527
MLOps/ AIOps,C/C++,11.7178
MLOps/ AIOps,C/C++,0.7515
MLOps/ AIOps,C/C++,3.9937
MLOps/ AIOps,C/C++,7.1138
MLOps/ AIOps,C/C++,8.3188
MLOps/ AIOps,C/C++,0.6171
MLOps/ AIOps,C/C++,24.7236
MLOps/ AIOps,C/C++,19.209
MLOps/ AIOps,C/C++,9.0008
MLOps/ AIOps,C/C++,28.7732
MLOps/ AIOps,C/C++,11.269
MLOps/ AIOps,C/C++,6.0758
MLOps/ AIOps,C/C++,6.7505
MLOps/ AIOps,C/C++,8.202
MLOps/ AIOps,C/C++,8.3213
MLOps/ AIOps,C/C++,0.7128
MLOps/ AIOps,C/C++,0.1231
MLOps/ AIOps,C/C++,7.6115
MLOps/ AIOps,C/C++,0.7761
MLOps/ AIOps,C/C++,14.449
MLOps/ AIOps,C/C++,9.3986
MLOps/ AIOps,C/C++,10.4257
MLOps/ AIOps,C/C++,1.0714
MLOps/ AIOps,C/C++,24.1556
MLOps/ AIOps,C/C++,3.6405
MLOps/ AIOps,C/C++,48.7602
MLOps/ AIOps,C/C++,4.7281
MLOps/ AIOps,C/C++,8.8262
MLOps/ AIOps,C/C++,11.6355
MLOps/ AIOps,C/C++,10.1803
MLOps/ AIOps,C/C++,10.9878
MLOps/ AIOps,C/C++,19.3543
MLOps/ AIOps,C/C++,11.3555
MLOps/ AIOps,C/C++,7.5136
MLOps/ AIOps,C/C++,11.4014
MLOps/ AIOps,C/C++,17.1263
MLOps/ AIOps,C/C++,9.25
MLOps/ AIOps,C/C++,10.5396
MLOps/ AIOps,C/C++,3.4598
MLOps/ AIOps,C/C++,30.3041
MLOps/ AIOps,C/C++,22.1383
MLOps/ AIOps,C/C++,10.6433
MLOps/ AIOps,C/C++,0.0422
MLOps/ AIOps,C/C++,5.2541
MLOps/ AIOps,C/C++,6.8178
MLOps/ AIOps,C/C++,17.983
MLOps/ AIOps,C/C++,0.5365
MLOps/ AIOps,C/C++,2.1863
MLOps/ AIOps,C/C++,12.2518
MLOps/ AIOps,C/C++,10.1319
MLOps/ AIOps,Julia,11.0126
MLOps/ AIOps,.ll,9.5717
MLOps/ AIOps,.ll,5.4818
MLOps/ AIOps,Goland,0.1082
MLOps/ AIOps,Goland,0.2822
MLOps/ AIOps,Goland,45.8234
MLOps/ AIOps,Goland,2.3035
MLOps/ AIOps,Goland,10.3938
MLOps/ AIOps,Goland,0.2008
MLOps/ AIOps,Goland,0.1882
MLOps/ AIOps,Goland,6.4078
MLOps/ AIOps,Goland,0.6627
MLOps/ AIOps,Goland,0.8077
MLOps/ AIOps,ELF/COFF,6.6468
MLOps/ AIOps,ELF/COFF,6.6764
MLOps/ AIOps,ELF/COFF,5.0424
MLOps/ AIOps,ELF/COFF,1.5578
MLOps/ AIOps,ELF/COFF,9.0244
MLOps/ AIOps,ELF/COFF,5.1441
MLOps/ AIOps,ELF/COFF,4.676
MLOps/ AIOps,ELF/COFF,4.2789
MLOps/ AIOps,ELF/COFF,5.7747
MLOps/ AIOps,ELF/COFF,1.5829
MLOps/ AIOps,ELF/COFF,3.3322
MLOps/ AIOps,ELF/COFF,1.2064
MLOps/ AIOps,ELF/COFF,3.9098
MLOps/ AIOps,ELF/COFF,6.599
MLOps/ AIOps,ELF/COFF,14.9781
MLOps/ AIOps,ELF/COFF,4.2338
MLOps/ AIOps,ELF/COFF,13.2893
MLOps/ AIOps,ELF/COFF,1.2918
MLOps/ AIOps,ELF/COFF,5.1073
MLOps/ AIOps,ELF/COFF,7.2355
MLOps/ AIOps,ELF/COFF,6.8423
MLOps/ AIOps,ELF/COFF,8.0901
MLOps/ AIOps,ELF/COFF,7.4574
MLOps/ AIOps,ELF/COFF,2.799
MLOps/ AIOps,ELF/COFF,4.2127
MLOps/ AIOps,ELF/COFF,17.2288
MLOps/ AIOps,ELF/COFF,3.0781
MLOps/ AIOps,ELF/COFF,2.786
MLOps/ AIOps,ELF/COFF,2.5108
MLOps/ AIOps,ELF/COFF,2.0872
MLOps/ AIOps,ELF/COFF,4.07
MLOps/ AIOps,ELF/COFF,8.4932
MLOps/ AIOps,ELF/COFF,13.2828
MLOps/ AIOps,ELF/COFF,1.6908
MLOps/ AIOps,ELF/COFF,7.6839
MLOps/ AIOps,ELF/COFF,2.1721
MLOps/ AIOps,ELF/COFF,0.6209
MLOps/ AIOps,ELF/COFF,5.2135
MLOps/ AIOps,ELF/COFF,2.2731
MLOps/ AIOps,ELF/COFF,1.9707
MLOps/ AIOps,ELF/COFF,2.6567
MLOps/ AIOps,ELF/COFF,2.3885
MLOps/ AIOps,ELF/COFF,3.513
MLOps/ AIOps,ELF/COFF,8.0808
MLOps/ AIOps,ELF/COFF,1.2688
MLOps/ AIOps,ELF/COFF,4.275
MLOps/ AIOps,ELF/COFF,3.8161
MLOps/ AIOps,ELF/COFF,12.9103
MLOps/ AIOps,ELF/COFF,16.9334
MLOps/ AIOps,ELF/COFF,3.1904
MLOps/ AIOps,ELF/COFF,13.5845
MLOps/ AIOps,ELF/COFF,2.0514
MLOps/ AIOps,ELF/COFF,6.226
MLOps/ AIOps,ELF/COFF,4.1956
MLOps/ AIOps,ELF/COFF,8.0952
MLOps/ AIOps,ELF/COFF,1.0871
MLOps/ AIOps,ELF/COFF,8.2457
MLOps/ AIOps,ELF/COFF,4.7191
MLOps/ AIOps,ELF/COFF,7.8815
MLOps/ AIOps,ELF/COFF,6.4858
MLOps/ AIOps,ELF/COFF,5.6641
MLOps/ AIOps,ELF/COFF,13.7484
MLOps/ AIOps,ELF/COFF,7.8153
MLOps/ AIOps,ELF/COFF,1.9665
MLOps/ AIOps,ELF/COFF,3.4235
MLOps/ AIOps,ELF/COFF,3.2444
MLOps/ AIOps,ELF/COFF,5.2841
MLOps/ AIOps,ELF/COFF,2.3656
MLOps/ AIOps,ELF/COFF,3.4289
MLOps/ AIOps,ELF/COFF,3.465
MLOps/ AIOps,ELF/COFF,2.1038
MLOps/ AIOps,ELF/COFF,1.8745
MLOps/ AIOps,ELF/COFF,3.0962
MLOps/ AIOps,ELF/COFF,2.8712
MLOps/ AIOps,ELF/COFF,2.9501
MLOps/ AIOps,ELF/COFF,2.5449
MLOps/ AIOps,ELF/COFF,7.2738
MLOps/ AIOps,ELF/COFF,2.149
MLOps/ AIOps,ELF/COFF,4.0822
MLOps/ AIOps,ELF/COFF,6.5602
MLOps/ AIOps,ELF/COFF,0.0774
MLOps/ AIOps,ELF/COFF,13.1012
MLOps/ AIOps,ELF/COFF,3.6696
MLOps/ AIOps,ELF/COFF,2.7988
MLOps/ AIOps,.nii.1,4.9892
MLOps/ AIOps,.nii.1,4.9001
MLOps/ AIOps,Perl,5.5523
MLOps/ AIOps,Perl,3.8919
MLOps/ AIOps,Perl,4.1685
MLOps/ AIOps,Perl,1.46
MLOps/ AIOps,Perl,12.8504
MLOps/ AIOps,Perl,2.4819
MLOps/ AIOps,Perl,2.7848
MLOps/ AIOps,Perl,2.9742
MLOps/ AIOps,Perl,12.5435
MLOps/ AIOps,Perl,1.9951
MLOps/ AIOps,Perl,3.652
MLOps/ AIOps,Perl,0.7618
MLOps/ AIOps,Perl,8.3271
MLOps/ AIOps,Perl,0.5076
MLOps/ AIOps,Perl,6.8119
MLOps/ AIOps,Perl,2.6881
MLOps/ AIOps,Perl,16.5443
MLOps/ AIOps,Perl,1.637
MLOps/ AIOps,Perl,3.8793
MLOps/ AIOps,Perl,15.5207
MLOps/ AIOps,Perl,5.6754
MLOps/ AIOps,Perl,6.7974
MLOps/ AIOps,Perl,5.4649
MLOps/ AIOps,Perl,5.3138
MLOps/ AIOps,Perl,3.0113
MLOps/ AIOps,Perl,10.4836
MLOps/ AIOps,Perl,2.1764
MLOps/ AIOps,Perl,0.7116
MLOps/ AIOps,Perl,2.7052
MLOps/ AIOps,Perl,4.1802
MLOps/ AIOps,Perl,10.7454
MLOps/ AIOps,Perl,2.5886
MLOps/ AIOps,Perl,16.5362
MLOps/ AIOps,Perl,1.7018
MLOps/ AIOps,Perl,7.3626
MLOps/ AIOps,Perl,2.3626
MLOps/ AIOps,Perl,0.7751
MLOps/ AIOps,Perl,5.0014
MLOps/ AIOps,Perl,2.0983
MLOps/ AIOps,Perl,2.1103
MLOps/ AIOps,Perl,4.1558
MLOps/ AIOps,Perl,3.0926
MLOps/ AIOps,Perl,1.685
MLOps/ AIOps,Perl,6.0583
MLOps/ AIOps,Perl,0.9406
MLOps/ AIOps,Perl,3.6852
MLOps/ AIOps,Perl,15.9981
MLOps/ AIOps,Perl,3.9195
