Category,file_type,perc_number
MLOps/ AIOps,Perl,4.3189
MLOps/ AIOps,Perl,1.3478
MLOps/ AIOps,Perl,7.9197
MLOps/ AIOps,Perl,5.2209
MLOps/ AIOps,Perl,0.3571
MLOps/ AIOps,Perl,0.5471
MLOps/ AIOps,Perl,2.317
MLOps/ AIOps,Perl,5.5294
MLOps/ AIOps,Perl,3.7609
MLOps/ AIOps,Perl,5.7085
MLOps/ AIOps,Perl,4.1583
MLOps/ AIOps,Perl,12.7018
MLOps/ AIOps,Perl,9.7376
MLOps/ AIOps,Perl,2.0732
MLOps/ AIOps,Perl,3.9934
MLOps/ AIOps,Perl,8.042
MLOps/ AIOps,Perl,3.3264
MLOps/ AIOps,Perl,3.2877
MLOps/ AIOps,Perl,7.3017
MLOps/ AIOps,Perl,4.2181
MLOps/ AIOps,Perl,0.9806
MLOps/ AIOps,Perl,2.8872
MLOps/ AIOps,Perl,4.2812
MLOps/ AIOps,Perl,5.732
MLOps/ AIOps,Perl,2.6618
MLOps/ AIOps,Perl,3.1047
MLOps/ AIOps,Perl,2.6244
MLOps/ AIOps,Perl,5.1883
MLOps/ AIOps,Perl,6.8531
MLOps/ AIOps,Perl,11.3858
MLOps/ AIOps,Perl,3.2833
MLOps/ AIOps,Perl,1.2304
MLOps/ AIOps,Node/js,19.1293
MLOps/ AIOps,Node/js,3.6697
MLOps/ AIOps,Node/js,0.3063
MLOps/ AIOps,Node/js,1.353
MLOps/ AIOps,Node/js,1.6292
MLOps/ AIOps,Node/js,0.5296
MLOps/ AIOps,Node/js,9.5194
MLOps/ AIOps,Node/js,1.747
MLOps/ AIOps,Node/js,1.2147
MLOps/ AIOps,Node/js,59.2847
MLOps/ AIOps,Node/js,4.9788
MLOps/ AIOps,Node/js,0.1584
MLOps/ AIOps,Node/js,0.5502
MLOps/ AIOps,Node/js,0.1444
MLOps/ AIOps,Node/js,0.5909
MLOps/ AIOps,Node/js,0.1692
MLOps/ AIOps,Node/js,0.2688
MLOps/ AIOps,Node/js,9.6728
MLOps/ AIOps,Node/js,0.6413
MLOps/ AIOps,Node/js,4.5079
MLOps/ AIOps,Node/js,0.1695
MLOps/ AIOps,Node/js,2.3963
MLOps/ AIOps,Node/js,0.3236
MLOps/ AIOps,Node/js,1.3283
MLOps/ AIOps,Node/js,1.6503
MLOps/ AIOps,Node/js,2.9303
MLOps/ AIOps,Node/js,0.3852
MLOps/ AIOps,Node/js,0.4313
MLOps/ AIOps,Node/js,1.7236
MLOps/ AIOps,Node/js,1.4459
MLOps/ AIOps,Node/js,2.4236
MLOps/ AIOps,Node/js,0.3028
MLOps/ AIOps,Node/js,0.9078
MLOps/ AIOps,Node/js,0.2116
MLOps/ AIOps,Node/js,5.0959
MLOps/ AIOps,Node/js,0.4316
MLOps/ AIOps,Node/js,3.8064
MLOps/ AIOps,Node/js,7.517
MLOps/ AIOps,Node/js,1.1299
MLOps/ AIOps,Node/js,0.5894
MLOps/ AIOps,Node/js,0.4762
MLOps/ AIOps,Node/js,1.776
MLOps/ AIOps,Node/js,1.0177
MLOps/ AIOps,Node/js,0.1278
MLOps/ AIOps,Node/js,4.8067
MLOps/ AIOps,Node/js,0.381
MLOps/ AIOps,Node/js,0.1262
MLOps/ AIOps,Node/js,1.684
MLOps/ AIOps,Node/js,0.2537
MLOps/ AIOps,Node/js,0.0854
MLOps/ AIOps,Node/js,23.9357
MLOps/ AIOps,Node/js,1.1597
MLOps/ AIOps,Node/js,14.5961
MLOps/ AIOps,Node/js,2.6561
MLOps/ AIOps,Node/js,4.0274
MLOps/ AIOps,Node/js,1.0908
MLOps/ AIOps,Node/js,0.8077
MLOps/ AIOps,Node/js,0.5045
MLOps/ AIOps,Node/js,0.2944
MLOps/ AIOps,Node/js,0.1098
MLOps/ AIOps,Node/js,32.812
MLOps/ AIOps,Node/js,0.7008
MLOps/ AIOps,Node/js,0.8055
MLOps/ AIOps,Node/js,59.5217
MLOps/ AIOps,Node/js,5.1206
MLOps/ AIOps,Node/js,5.3218
MLOps/ AIOps,image,13.3605
MLOps/ AIOps,image,0.1858
MLOps/ AIOps,image,0.2397
MLOps/ AIOps,image,0.0587
MLOps/ AIOps,image,1.7868
MLOps/ AIOps,image,9.0451
MLOps/ AIOps,image,16.6963
MLOps/ AIOps,image,0.6292
MLOps/ AIOps,image,0.3293
MLOps/ AIOps,image,0.1026
MLOps/ AIOps,image,0.3886
MLOps/ AIOps,image,3.0568
MLOps/ AIOps,image,0.0333
MLOps/ AIOps,image,0.1629
MLOps/ AIOps,image,8.0843
MLOps/ AIOps,image,8.0091
MLOps/ AIOps,image,22.1759
MLOps/ AIOps,image,0.2975
MLOps/ AIOps,image,0.2683
MLOps/ AIOps,image,0.1881
MLOps/ AIOps,image,0.3813
MLOps/ AIOps,image,2.0728
MLOps/ AIOps,image,0.675
MLOps/ AIOps,image,0.5429
MLOps/ AIOps,image,0.8432
MLOps/ AIOps,image,14.7306
MLOps/ AIOps,image,0.3886
MLOps/ AIOps,image,0.1152
MLOps/ AIOps,image,1.9925
MLOps/ AIOps,image,3.3147
MLOps/ AIOps,image,0.4724
MLOps/ AIOps,image,0.1128
MLOps/ AIOps,image,3.0271
MLOps/ AIOps,image,31.0785
MLOps/ AIOps,image,0.5037
MLOps/ AIOps,image,0.4876
MLOps/ AIOps,image,0.6708
MLOps/ AIOps,image,14.8549
MLOps/ AIOps,image,0.3356
MLOps/ AIOps,image,35.8871
MLOps/ AIOps,image,5.7006
MLOps/ AIOps,image,0.5964
MLOps/ AIOps,image,0.2015
MLOps/ AIOps,image,0.1996
MLOps/ AIOps,image,10.3571
MLOps/ AIOps,image,9.978
MLOps/ AIOps,image,0.1924
MLOps/ AIOps,image,0.1911
MLOps/ AIOps,image,9.406
MLOps/ AIOps,image,13.8896
MLOps/ AIOps,image,0.0358
MLOps/ AIOps,image,0.637
MLOps/ AIOps,image,0.079
MLOps/ AIOps,image,0.2853
MLOps/ AIOps,image,0.2982
MLOps/ AIOps,image,0.1221
MLOps/ AIOps,image,0.6929
MLOps/ AIOps,image,0.0285
MLOps/ AIOps,image,0.3775
MLOps/ AIOps,image,0.4207
MLOps/ AIOps,image,0.0902
MLOps/ AIOps,image,0.2487
MLOps/ AIOps,image,5.9855
MLOps/ AIOps,image,17.501
MLOps/ AIOps,image,0.2725
MLOps/ AIOps,image,0.3762
MLOps/ AIOps,image,0.121
MLOps/ AIOps,image,51.0222
MLOps/ AIOps,image,0.0996
MLOps/ AIOps,image,0.266
MLOps/ AIOps,image,1.1583
MLOps/ AIOps,image,3.2944
MLOps/ AIOps,image,0.3516
MLOps/ AIOps,image,4.2086
MLOps/ AIOps,.vf,11.6489
MLOps/ AIOps,.vf,0.2829
MLOps/ AIOps,.vf,5.7977
MLOps/ AIOps,.vf,0.1918
Model,C/C++,22.1316
Model,C/C++,22.138
Model,C/C++,21.059
Model,C/C++,14.1144
Model,C/C++,18.0427
Model,C/C++,11.9234
Model,C/C++,24.0674
Model,C/C++,20.3717
Model,C/C++,30.1852
Model,C/C++,15.3337
Model,C/C++,11.8507
Model,C/C++,26.5328
Model,Python,18.3632
Model,Python,18.3598
Model,Python,22.0472
Model,Python,13.8958
Model,Python,9.4988
Model,Python,24.0087
Model,Python,3.6514
Model,Python,26.3891
Model,Python,15.3016
Model,Python,27.5581
Model,Python,17.1916
Model,Python,26.5705
Model,PEP,13.616
Model,PEP,13.6132
Model,PEP,22.5708
Model,PEP,12.5526
Model,PEP,8.4735
Model,PEP,16.9769
Model,PEP,3.5948
Model,PEP,19.8214
Model,PEP,15.1947
Model,PEP,22.8819
Model,PEP,14.9197
Model,PEP,26.1275
Model,Perl,1.109
Model,Perl,1.1093
Model,Perl,4.1433
Model,Perl,13.6187
Model,Perl,10.9906
Model,Perl,4.5935
Model,Perl,22.2473
Model,Perl,6.2806
Model,Perl,3.3782
Model,Perl,4.8553
Model,Perl,3.9108
Model,Perl,3.4309
Model,ELF/COFF,2.002
Model,ELF/COFF,2.0021
Model,ELF/COFF,3.5472
Model,ELF/COFF,6.7374
Model,ELF/COFF,5.9021
Model,ELF/COFF,5.5326
Model,ELF/COFF,11.8132
Model,ELF/COFF,3.1497
Model,ELF/COFF,2.8889
Model,ELF/COFF,3.3148
Model,ELF/COFF,3.9759
Model,ELF/COFF,2.8371
Model,.vim,0.5981
Model,.vim,0.5983
Model,.vim,6.3589
Model,.vim,6.4717
Model,.vim,1.9362
Model,Data/ DB,2.0864
Model,Data/ DB,2.0865
Model,Data/ DB,1.4506
Model,Data/ DB,4.9784
Model,Data/ DB,5.4953
Model,Data/ DB,3.7033
Model,Data/ DB,0.8818
Model,Data/ DB,3.1616
Model,Data/ DB,2.9521
Model,Data/ DB,3.8558
Model,Data/ DB,3.429
Model,Data/ DB,0.6928
Model,DOC,2.2232
Model,DOC,2.2234
Model,DOC,1.8427
Model,DOC,3.0276
Model,DOC,3.6183
Model,DOC,2.6023
Model,DOC,4.4427
Model,DOC,2.6612
Model,DOC,2.5632
Model,DOC,2.5225
Model,DOC,2.402
Model,DOC,1.805
Model,3D,2.1345
Model,archive,3.6447
Model,archive,0.0906
Model,archive,0.1031
Model,archive,6.2545
Model,archive,0.113
Model,archive,0.1404
Model,archive,0.4423
Model,archive,0.0913
Model,archive,9.8692
Model,archive,0.0189
Model,Node/js,5.873
Model,Node/js,5.8747
Model,Node/js,2.593
Model,Node/js,0.8083
Model,Node/js,1.4375
Model,Node/js,0.1809
Model,Node/js,1.7967
Model,Node/js,0.1766
Model,Node/js,2.5137
Model,Node/js,0.1576
Model,Node/js,0.0236
Model,.urdf,1.9293
Application System,gorse-,100.0
Application System,opam,20.3204
Application System,Python,22.3513
Application System,Python,21.3564
Application System,Python,6.8824
Application System,Python,5.3895
Application System,Python,16.1074
Application System,Python,22.7468
Application System,Python,36.7914
Application System,Python,5.1269
Application System,Python,4.7326
Application System,Python,13.8729
Application System,Python,0.1683
Application System,Python,6.3558
Application System,Python,21.5535
Application System,Python,9.4574
Application System,Python,23.7295
Application System,Python,0.1587
Application System,Python,20.2794
Application System,Python,9.6136
Application System,Python,26.5081
Application System,Python,24.779
Application System,Python,7.8297
Application System,Python,5.5487
Application System,Python,22.2399
Application System,Python,13.5146
Application System,Python,21.8016
Application System,Python,0.88
Application System,Python,0.1458
Application System,Python,3.4933
Application System,Python,35.4905
Application System,Python,0.0976
Application System,Python,29.9292
Application System,Python,28.5459
Application System,Python,34.7099
Application System,Python,17.1235
Application System,Python,14.1782
Application System,Python,22.4505
Application System,Python,16.9255
Application System,Python,4.5109
Application System,Python,9.5131
Application System,Python,3.3085
Application System,Python,24.1456
Application System,Python,10.6704
Application System,Python,28.4328
Application System,Python,25.9395
Application System,Python,5.0524
Application System,Python,25.0341
Application System,Python,29.3767
Application System,Python,15.869
Application System,Python,9.5227
Application System,Python,28.9297
Application System,Python,11.8972
Application System,Python,0.0873
Application System,Python,2.9881
Application System,Python,12.6995
Application System,Python,5.5415
Application System,Python,30.3846
Application System,Python,5.2555
Application System,Python,32.7035
Application System,Python,20.4482
Application System,Python,20.5844
Application System,Python,0.1269
Application System,Python,6.2874
Application System,Python,8.4915
Application System,Python,8.4481
Application System,Python,5.5596
Application System,Python,8.6972
Application System,Python,23.1326
Application System,Python,25.5255
Application System,Python,8.1713
Application System,Python,0.0369
Application System,Python,7.8073
Application System,Python,24.6462
Application System,Python,22.7637
Application System,Python,11.79
Application System,Python,23.9328
Application System,Python,20.3844
Application System,Python,25.1854
Application System,Python,14.3565
Application System,Python,1.7652
Application System,Python,3.6521
Application System,Python,5.5493
Application System,Python,11.4704
Application System,Python,21.3967
Application System,Python,9.3853
Application System,Python,25.8392
Application System,Python,15.9539
Application System,Python,9.4453
Application System,Python,22.001
Application System,Python,26.502
Application System,Python,25.7734
Application System,Python,11.9221
Application System,Python,8.6378
Application System,Python,3.0343
Application System,Python,22.2154
Application System,Python,21.417
Application System,Python,11.4195
Application System,Python,16.1573
Application System,Python,24.7187
Application System,Python,1.6739
Application System,Python,22.8269
Application System,Python,31.0364
Application System,Python,13.7137
Application System,Python,16.6833
Application System,Python,38.7725
Application System,Python,32.937
Application System,Python,24.7751
Application System,Python,23.9216
Application System,Python,15.5536
Application System,Python,21.2998
Application System,Python,24.0494
Application System,Python,27.832
Application System,Python,7.1264
Application System,Python,2.0977
Application System,Python,21.7866
Application System,Python,19.8787
Application System,Python,23.0434
Application System,Python,23.3474
Application System,Python,23.871
Application System,Python,16.6275
Application System,Python,19.4432
Application System,Python,25.5134
Application System,Python,13.4881
Application System,Python,16.4706
Application System,Python,15.7418
Application System,Python,3.5326
Application System,Python,7.3125
Application System,Python,26.9473
Application System,Python,31.2417
Application System,Python,8.9146
Application System,Python,7.8222
Application System,Python,13.2788
Application System,Python,29.0074
Application System,Python,37.9251
Application System,Python,27.5497
Application System,Python,16.5692
Application System,Python,30.0075
Application System,Python,17.6258
Application System,Python,23.1684
Application System,Python,21.5734
Application System,Python,11.9242
Application System,Python,24.0458
Application System,Python,14.4117
Application System,Python,24.0463
Application System,Python,29.0767
Application System,Python,39.1042
Application System,Python,22.5488
Application System,Python,19.9882
Application System,Python,20.8483
Application System,Python,10.8325
Application System,Python,10.1083
Application System,Python,3.2754
Application System,Python,23.5447
Application System,Python,35.6183
Application System,Python,18.1533
Application System,.uexp,28.2561
Application System,.uexp,3.7918
Application System,.uasset,28.0814
Application System,.uasset,3.7885
Application System,requires,15.6721
Application System,sha1,15.6721
Application System,C/C++,16.7534
Application System,C/C++,22.3039
Application System,C/C++,14.643
Application System,C/C++,19.186
Application System,C/C++,10.1194
Application System,C/C++,11.2849
Application System,C/C++,6.2265
Application System,C/C++,30.7005
Application System,C/C++,27.9832
Application System,C/C++,10.4459
Application System,C/C++,1.4629
Application System,C/C++,30.5111
Application System,C/C++,13.967
Application System,C/C++,14.0175
Application System,C/C++,14.9187
Application System,C/C++,1.0369
Application System,C/C++,6.2069
Application System,C/C++,8.4172
Application System,C/C++,2.3105
Application System,C/C++,20.4836
Application System,C/C++,16.3786
Application System,C/C++,17.2522
Application System,C/C++,5.7694
Application System,C/C++,12.9964
Application System,C/C++,11.6515
Application System,C/C++,10.9046
Application System,C/C++,0.4159
Application System,C/C++,39.8238
Application System,C/C++,9.6288
Application System,C/C++,54.7753
Application System,C/C++,11.8604
Application System,C/C++,13.252
Application System,C/C++,7.508
Application System,C/C++,11.2139
Application System,C/C++,10.2091
Application System,C/C++,4.841
Application System,C/C++,14.7737
Application System,C/C++,18.9082
Application System,C/C++,0.4015
Application System,C/C++,20.151
Application System,C/C++,9.0175
Application System,C/C++,0.5744
Application System,C/C++,18.9736
Application System,C/C++,10.319
Application System,C/C++,8.6189
Application System,C/C++,13.3187
Application System,C/C++,9.3074
Application System,C/C++,13.8518
Application System,C/C++,30.0536
Application System,C/C++,10.1588
Application System,C/C++,14.594
Application System,C/C++,25.1471
Application System,C/C++,0.1455
Application System,C/C++,8.2863
Application System,C/C++,25.0815
Application System,C/C++,20.1628
Application System,C/C++,12.0147
Application System,C/C++,0.0992
Application System,C/C++,9.6534
Application System,C/C++,15.7332
Application System,C/C++,24.3346
Application System,C/C++,14.5173
Application System,C/C++,20.5178
Application System,C/C++,16.8709
Application System,C/C++,8.7812
Application System,C/C++,0.3992
Application System,C/C++,21.0008
Application System,C/C++,13.027
Application System,C/C++,12.2883
Application System,C/C++,0.4565
Application System,C/C++,15.3871
Application System,C/C++,7.7243
Application System,C/C++,10.5427
Application System,C/C++,16.0214
Application System,C/C++,1.8715
Application System,C/C++,12.3399
Application System,C/C++,21.3531
Application System,C/C++,0.8978
Application System,C/C++,11.1956
Application System,C/C++,10.7826
Application System,C/C++,14.4568
Application System,C/C++,0.5275
Application System,C/C++,18.1768
Application System,C/C++,27.838
Application System,C/C++,21.5814
Application System,C/C++,12.6153
Application System,C/C++,17.0029
Application System,C/C++,18.7347
Application System,C/C++,25.4271
Application System,C/C++,2.31
Application System,C/C++,1.5133
Application System,C/C++,23.6464
Application System,C/C++,6.6761
Application System,C/C++,4.8436
Application System,C/C++,16.801
Application System,C/C++,15.4057
Application System,C/C++,33.3419
Application System,C/C++,10.1158
Application System,C/C++,0.7879
Application System,C/C++,40.1172
Application System,C/C++,8.6422
Application System,C/C++,12.7201
Application System,C/C++,26.8128
Application System,C/C++,30.3016
Application System,C/C++,4.7222
Application System,C/C++,12.2201
Application System,C/C++,9.6514
Application System,C/C++,12.0638
Application System,C/C++,17.9917
Application System,C/C++,11.6218
Application System,C/C++,1.7923
Application System,C/C++,9.1111
Application System,C/C++,8.4302
Application System,C/C++,9.7498
Application System,C/C++,24.7092
Application System,C/C++,11.8497
Application System,C/C++,6.9737
Application System,C/C++,3.0784
Application System,C/C++,20.29
Application System,C/C++,12.6394
Application System,C/C++,14.9617
Application System,C/C++,9.2598
Application System,C/C++,14.7951
Application System,C/C++,19.1805
Application System,C/C++,13.1829
Application System,C/C++,23.3126
Application System,C/C++,5.8762
Application System,C/C++,17.9663
Application System,C/C++,5.5714
Application System,C/C++,7.2681
Application System,C/C++,9.3263
Application System,C/C++,13.4367
Application System,C/C++,8.7438
Application System,C/C++,0.3311
Application System,C/C++,22.0076
Application System,C/C++,12.5826
Application System,C/C++,11.3342
Application System,C/C++,10.8705
Application System,C/C++,16.6586
Application System,C/C++,14.5321
Application System,C/C++,27.3347
Application System,C/C++,18.3085
Application System,C/C++,32.2358
Application System,C/C++,1.7921
Application System,C/C++,9.8868
Application System,C/C++,2.6917
Application System,C/C++,25.1738
Application System,C/C++,15.2128
Application System,C/C++,15.5604
Application System,C/C++,6.3642
Application System,C/C++,4.693
Application System,C/C++,47.4135
Application System,C/C++,7.4752
Application System,C/C++,4.3807
Application System,C/C++,13.1971
Application System,PEP,19.3715
Application System,PEP,0.3928
Application System,PEP,1.5461
