Category,file_type,perc_number
Application System,PEP,0.3152
Application System,PEP,14.582
Application System,PEP,19.3275
Application System,PEP,0.1618
Application System,PEP,3.3528
Application System,PEP,1.6192
Application System,PEP,13.6741
Application System,PEP,4.2465
Application System,PEP,21.0862
Application System,PEP,8.4441
Application System,PEP,16.0159
Application System,PEP,21.0814
Application System,PEP,7.3983
Application System,PEP,13.4532
Application System,PEP,20.5511
Application System,PEP,7.3382
Application System,PEP,2.1456
Application System,PEP,18.72
Application System,PEP,39.6379
Application System,PEP,22.2793
Application System,PEP,0.791
Application System,PEP,2.8941
Application System,PEP,0.0919
Application System,PEP,30.0173
Application System,PEP,22.1108
Application System,PEP,26.4923
Application System,PEP,16.0718
Application System,PEP,5.1619
Application System,PEP,21.1279
Application System,PEP,14.3275
Application System,PEP,0.0549
Application System,PEP,7.1015
Application System,PEP,16.7613
Application System,PEP,0.6935
Application System,PEP,21.4387
Application System,PEP,22.0054
Application System,PEP,1.9194
Application System,PEP,20.6583
Application System,PEP,17.6569
Application System,PEP,12.3437
Application System,PEP,10.3549
Application System,PEP,25.5537
Application System,PEP,10.1256
Application System,PEP,6.4046
Application System,PEP,8.8563
Application System,PEP,2.5347
Application System,PEP,0.1282
Application System,PEP,15.614
Application System,PEP,18.256
Application System,PEP,15.1665
Application System,PEP,14.631
Application System,PEP,6.2021
Application System,PEP,5.9387
Application System,PEP,7.4349
Application System,PEP,7.4252
Application System,PEP,9.3262
Application System,PEP,15.574
Application System,PEP,23.1254
Application System,PEP,3.2779
Application System,PEP,4.324
Application System,PEP,22.3843
Application System,PEP,20.2079
Application System,PEP,7.6229
Application System,PEP,20.1081
Application System,PEP,14.1983
Application System,PEP,24.8501
Application System,PEP,11.9179
Application System,PEP,0.5656
Application System,PEP,2.3477
Application System,PEP,10.0058
Application System,PEP,1.0379
Application System,PEP,21.6129
Application System,PEP,7.4659
Application System,PEP,21.0186
Application System,PEP,14.454
Application System,PEP,0.5712
Application System,PEP,21.9733
Application System,PEP,13.4502
Application System,PEP,16.1287
Application System,PEP,10.7616
Application System,PEP,8.2022
Application System,PEP,1.6301
Application System,PEP,18.689
Application System,PEP,16.2281
Application System,PEP,0.2446
Application System,PEP,12.1
Application System,PEP,21.7651
Application System,PEP,1.2079
Application System,PEP,21.7385
Application System,PEP,1.4874
Application System,PEP,10.4932
Application System,PEP,14.6355
Application System,PEP,35.4148
Application System,PEP,27.0313
Application System,PEP,24.3915
Application System,PEP,2.677
Application System,PEP,14.2599
Application System,PEP,16.628
Application System,PEP,24.4463
Application System,PEP,23.4619
Application System,PEP,0.0559
Application System,PEP,0.6343
Application System,PEP,15.6654
Application System,PEP,17.9349
Application System,PEP,21.1073
Application System,PEP,21.1251
Application System,PEP,21.7606
Application System,PEP,16.1468
Application System,PEP,13.8476
Application System,PEP,16.7005
Application System,PEP,5.0436
Application System,PEP,14.8553
Application System,PEP,8.6034
Application System,PEP,1.7984
Application System,PEP,0.3485
Application System,PEP,25.7409
Application System,PEP,25.7917
Application System,PEP,7.9221
Application System,PEP,7.0938
Application System,PEP,11.5304
Application System,PEP,24.6291
Application System,PEP,31.6015
Application System,PEP,18.955
Application System,PEP,15.9699
Application System,PEP,21.1948
Application System,PEP,16.2763
Application System,PEP,19.2939
Application System,PEP,17.8887
Application System,PEP,9.191
Application System,PEP,24.4333
Application System,PEP,1.3183
Application System,PEP,24.4432
Application System,PEP,39.7
Application System,PEP,23.0586
Application System,PEP,12.968
Application System,PEP,21.497
Application System,PEP,9.9044
Application System,PEP,6.9548
Application System,PEP,1.7689
Application System,PEP,28.3963
Application System,PEP,33.1982
Application System,PEP,12.5007
Application System,.ll,12.9263
Application System,Goland,0.0984
Application System,Goland,9.5365
Application System,Goland,6.6416
Application System,Goland,39.9753
Application System,Goland,0.3221
Application System,Goland,27.522
Application System,Goland,6.3366
Application System,Goland,0.0746
Application System,Goland,0.2795
Application System,.v.1,8.0691
Documentation,Python,31.2727
Documentation,Python,13.6471
Documentation,Python,17.2158
Documentation,Python,25.9536
Documentation,Python,19.6068
Documentation,Python,16.835
Documentation,C/C++,23.3265
Documentation,C/C++,26.1242
Documentation,C/C++,11.774
Documentation,C/C++,13.7411
Documentation,C/C++,12.5069
Documentation,C/C++,20.4125
Documentation,PEP,10.0606
Documentation,PEP,1.8689
Documentation,PEP,17.3115
Documentation,PEP,21.1267
Documentation,PEP,18.7604
Documentation,PEP,12.8352
Documentation,Node/js,2.3296
Documentation,Node/js,14.0178
Documentation,Node/js,4.98
Documentation,Node/js,3.0313
Documentation,Node/js,1.1518
Documentation,Node/js,4.7141
Documentation,ELF/COFF,2.7572
Documentation,ELF/COFF,3.7521
Documentation,ELF/COFF,3.9108
Documentation,ELF/COFF,4.0013
Documentation,ELF/COFF,2.966
Documentation,ELF/COFF,6.7211
Documentation,Rust,1.3191
Documentation,Rust,0.817
Documentation,Rust,10.5217
Documentation,Rust,0.0833
Documentation,Rust,3.0785
Documentation,Perl,1.8932
Documentation,Perl,1.3022
Documentation,Perl,8.3292
Documentation,Perl,1.4776
Documentation,Perl,3.5357
Documentation,Perl,0.8821
Documentation,Data/ DB,2.5311
Documentation,Data/ DB,2.9367
Documentation,Data/ DB,3.9274
Documentation,Data/ DB,1.9236
Documentation,Data/ DB,1.3428
Documentation,Data/ DB,2.2227
Documentation,image,0.752
Documentation,image,10.0063
Documentation,image,0.0333
Documentation,image,0.8988
Documentation,image,0.4089
Documentation,image,1.0358
Documentation,archive,6.0304
Documentation,archive,0.1481
Documentation,archive,0.0749
Documentation,archive,1.5031
Documentation,archive,1.5924
Documentation,DOC,2.0082
Documentation,DOC,1.928
Documentation,DOC,2.7168
Documentation,DOC,1.3076
Documentation,DOC,1.0732
Documentation,DOC,1.1004
Documentation,Makefile,0.8984
Documentation,Makefile,1.6713
Documentation,Makefile,0.0374
Documentation,Makefile,0.4055
Documentation,Makefile,1.7214
Documentation,Makefile,0.6328
DL Framwork,Python,21.3231
DL Framwork,Python,36.3928
DL Framwork,Python,24.8706
DL Framwork,Python,30.6305
DL Framwork,Python,26.56
DL Framwork,Python,14.1162
DL Framwork,Python,5.0721
DL Framwork,Python,28.9773
DL Framwork,Python,33.648
DL Framwork,Python,17.8657
DL Framwork,Python,36.5059
DL Framwork,Python,22.9487
DL Framwork,Python,14.7564
DL Framwork,Python,0.1166
DL Framwork,Python,5.2837
DL Framwork,Python,12.26
DL Framwork,Python,7.1128
DL Framwork,Python,9.4415
DL Framwork,Python,23.4015
DL Framwork,Python,23.0311
DL Framwork,Python,25.8348
DL Framwork,Python,23.015
DL Framwork,Python,6.4204
DL Framwork,Python,7.015
DL Framwork,Python,18.8856
DL Framwork,Python,16.8422
DL Framwork,Python,28.7534
DL Framwork,Python,16.4546
DL Framwork,Python,15.015
DL Framwork,Python,21.1734
DL Framwork,Python,28.6903
DL Framwork,Python,19.0994
DL Framwork,Python,20.9858
DL Framwork,Python,20.4513
DL Framwork,Python,20.029
DL Framwork,Python,12.8513
DL Framwork,Python,21.9237
DL Framwork,Python,6.6155
DL Framwork,Python,4.5619
DL Framwork,Python,2.6302
DL Framwork,Python,27.4265
DL Framwork,Python,21.1558
DL Framwork,Python,31.224
DL Framwork,Python,0.1349
DL Framwork,Python,25.14
DL Framwork,Python,4.4848
DL Framwork,Python,20.2674
DL Framwork,Python,0.2075
DL Framwork,Python,31.5594
DL Framwork,Python,16.7151
DL Framwork,Python,24.0296
DL Framwork,Python,28.0081
DL Framwork,Python,31.303
DL Framwork,Python,22.6617
DL Framwork,Python,27.6845
DL Framwork,Python,28.513
DL Framwork,Python,8.7019
DL Framwork,Python,21.3334
DL Framwork,Python,20.8284
DL Framwork,C/C++,16.4009
DL Framwork,C/C++,7.4593
DL Framwork,C/C++,14.6753
DL Framwork,C/C++,11.6707
DL Framwork,C/C++,12.8177
DL Framwork,C/C++,13.7052
DL Framwork,C/C++,19.0845
DL Framwork,C/C++,14.9712
DL Framwork,C/C++,10.2526
DL Framwork,C/C++,18.6716
DL Framwork,C/C++,7.4453
DL Framwork,C/C++,23.4775
DL Framwork,C/C++,13.82
DL Framwork,C/C++,56.9971
DL Framwork,C/C++,29.1603
DL Framwork,C/C++,11.0332
DL Framwork,C/C++,0.3002
DL Framwork,C/C++,29.5884
DL Framwork,C/C++,6.6925
DL Framwork,C/C++,17.4638
DL Framwork,C/C++,15.5345
DL Framwork,C/C++,14.8634
DL Framwork,C/C++,11.7356
DL Framwork,C/C++,28.6224
DL Framwork,C/C++,11.9597
DL Framwork,C/C++,3.1651
DL Framwork,C/C++,17.4037
DL Framwork,C/C++,7.3214
DL Framwork,C/C++,22.0391
DL Framwork,C/C++,33.231
DL Framwork,C/C++,15.2352
DL Framwork,C/C++,7.9328
DL Framwork,C/C++,24.9164
DL Framwork,C/C++,17.1866
DL Framwork,C/C++,16.3191
DL Framwork,C/C++,18.3136
DL Framwork,C/C++,8.8901
DL Framwork,C/C++,17.965
DL Framwork,C/C++,14.438
DL Framwork,C/C++,1.4225
DL Framwork,C/C++,13.6283
DL Framwork,C/C++,33.2204
DL Framwork,C/C++,10.5384
DL Framwork,C/C++,0.1799
DL Framwork,C/C++,17.9002
DL Framwork,C/C++,20.3421
DL Framwork,C/C++,12.2098
DL Framwork,C/C++,8.2819
DL Framwork,C/C++,23.5923
DL Framwork,C/C++,17.6942
DL Framwork,C/C++,18.9454
DL Framwork,C/C++,1.718
DL Framwork,C/C++,13.6247
DL Framwork,C/C++,24.0288
DL Framwork,C/C++,20.9532
DL Framwork,C/C++,35.914
DL Framwork,C/C++,22.7514
DL Framwork,C/C++,15.1799
DL Framwork,PEP,23.4318
DL Framwork,PEP,2.5221
DL Framwork,PEP,17.6689
DL Framwork,PEP,24.3497
DL Framwork,PEP,0.5468
DL Framwork,PEP,0.2758
DL Framwork,PEP,1.209
DL Framwork,PEP,20.05
DL Framwork,PEP,29.3213
DL Framwork,PEP,14.6489
DL Framwork,PEP,34.6278
DL Framwork,PEP,23.0296
DL Framwork,PEP,13.6909
DL Framwork,PEP,18.1287
DL Framwork,PEP,10.4451
DL Framwork,PEP,0.0411
DL Framwork,PEP,8.2672
DL Framwork,PEP,29.3653
DL Framwork,PEP,13.9803
DL Framwork,PEP,21.5138
DL Framwork,PEP,20.2593
DL Framwork,PEP,3.9864
DL Framwork,PEP,6.0309
DL Framwork,PEP,12.8258
DL Framwork,PEP,15.8416
DL Framwork,PEP,26.2396
DL Framwork,PEP,24.4642
DL Framwork,PEP,12.1828
DL Framwork,PEP,1.6415
DL Framwork,PEP,19.5923
DL Framwork,PEP,14.649
DL Framwork,PEP,19.5046
DL Framwork,PEP,17.3161
DL Framwork,PEP,20.1637
DL Framwork,PEP,11.9085
DL Framwork,PEP,17.4555
DL Framwork,PEP,0.0988
DL Framwork,PEP,19.2856
DL Framwork,PEP,1.6401
DL Framwork,PEP,21.9768
DL Framwork,PEP,25.5182
DL Framwork,PEP,3.4126
DL Framwork,PEP,22.1682
DL Framwork,PEP,27.6571
DL Framwork,PEP,12.9737
DL Framwork,PEP,15.4809
DL Framwork,PEP,1.1911
DL Framwork,PEP,22.1702
DL Framwork,PEP,18.2738
DL Framwork,PEP,24.7896
DL Framwork,PEP,26.5407
DL Framwork,PEP,6.1393
DL Framwork,PEP,20.0237
DL Framwork,PEP,17.8707
DL Framwork,.ri,12.5676
DL Framwork,.pass.1,8.3075
DL Framwork,Perl,1.3747
DL Framwork,Perl,9.2667
DL Framwork,Perl,3.751
DL Framwork,Perl,2.5256
DL Framwork,Perl,4.8788
DL Framwork,Perl,10.1514
DL Framwork,Perl,3.7121
DL Framwork,Perl,1.3149
DL Framwork,Perl,3.8847
DL Framwork,Perl,1.9591
DL Framwork,Perl,3.3792
DL Framwork,Perl,6.8185
DL Framwork,Perl,4.5982
DL Framwork,Perl,7.2813
DL Framwork,Perl,2.7614
DL Framwork,Perl,2.0859
DL Framwork,Perl,6.0732
DL Framwork,Perl,2.2223
DL Framwork,Perl,4.8449
DL Framwork,Perl,1.7499
DL Framwork,Perl,3.4269
DL Framwork,Perl,2.4643
DL Framwork,Perl,4.3845
DL Framwork,Perl,2.1973
DL Framwork,Perl,5.7507
DL Framwork,Perl,3.046
DL Framwork,Perl,1.5718
DL Framwork,Perl,1.2493
DL Framwork,Perl,4.167
DL Framwork,Perl,3.9588
DL Framwork,Perl,1.3394
DL Framwork,Perl,3.0673
DL Framwork,Perl,3.054
DL Framwork,Perl,1.3558
DL Framwork,Perl,4.8136
DL Framwork,Perl,11.7612
DL Framwork,Perl,9.2892
DL Framwork,Perl,3.0781
DL Framwork,Perl,3.8526
DL Framwork,Perl,1.8836
DL Framwork,Perl,3.2931
DL Framwork,Perl,3.9555
DL Framwork,Perl,3.494
DL Framwork,Perl,15.4261
DL Framwork,Perl,1.9976
DL Framwork,Perl,4.5411
DL Framwork,Perl,2.5525
DL Framwork,Perl,20.2434
DL Framwork,Perl,2.3604
DL Framwork,Perl,5.5448
DL Framwork,Perl,3.1501
DL Framwork,Perl,2.5119
DL Framwork,Perl,5.4514
DL Framwork,Perl,2.5697
DL Framwork,Perl,3.4543
DL Framwork,Perl,2.5373
DL Framwork,Perl,3.7017
DL Framwork,Perl,1.8862
DL Framwork,Perl,6.5394
DL Framwork,Goland,12.4512
DL Framwork,Goland,0.3557
DL Framwork,Goland,8.3993
DL Framwork,Goland,0.0779
DL Framwork,Goland,0.164
DL Framwork,ELF/COFF,4.7706
DL Framwork,ELF/COFF,5.5921
DL Framwork,ELF/COFF,3.4148
DL Framwork,ELF/COFF,2.4476
DL Framwork,ELF/COFF,5.9184
DL Framwork,ELF/COFF,4.8598
DL Framwork,ELF/COFF,5.4797
DL Framwork,ELF/COFF,3.2141
DL Framwork,ELF/COFF,2.2176
DL Framwork,ELF/COFF,3.0785
DL Framwork,ELF/COFF,1.5949
DL Framwork,ELF/COFF,3.5536
DL Framwork,ELF/COFF,3.6218
DL Framwork,ELF/COFF,3.8703
DL Framwork,ELF/COFF,4.5902
DL Framwork,ELF/COFF,2.5774
DL Framwork,ELF/COFF,11.0405
DL Framwork,ELF/COFF,3.9918
DL Framwork,ELF/COFF,3.5402
DL Framwork,ELF/COFF,2.2939
DL Framwork,ELF/COFF,3.416
DL Framwork,ELF/COFF,1.6268
DL Framwork,ELF/COFF,5.6944
DL Framwork,ELF/COFF,2.8195
DL Framwork,ELF/COFF,6.9525
DL Framwork,ELF/COFF,2.8602
DL Framwork,ELF/COFF,2.2001
DL Framwork,ELF/COFF,2.9121
DL Framwork,ELF/COFF,2.7192
DL Framwork,ELF/COFF,4.4022
DL Framwork,ELF/COFF,3.2742
DL Framwork,ELF/COFF,3.1319
DL Framwork,ELF/COFF,2.2432
DL Framwork,ELF/COFF,4.6067
DL Framwork,ELF/COFF,4.197
DL Framwork,ELF/COFF,5.3916
DL Framwork,ELF/COFF,3.8744
DL Framwork,ELF/COFF,5.2561
DL Framwork,ELF/COFF,8.6274
DL Framwork,ELF/COFF,5.843
DL Framwork,ELF/COFF,3.2359
DL Framwork,ELF/COFF,4.4177
DL Framwork,ELF/COFF,2.6087
DL Framwork,ELF/COFF,15.0663
DL Framwork,ELF/COFF,2.2949
DL Framwork,ELF/COFF,4.2845
DL Framwork,ELF/COFF,2.4814
DL Framwork,ELF/COFF,14.6213
DL Framwork,ELF/COFF,2.3426
DL Framwork,ELF/COFF,4.3443
DL Framwork,ELF/COFF,3.0628
DL Framwork,ELF/COFF,2.6168
DL Framwork,ELF/COFF,4.678
DL Framwork,ELF/COFF,2.9872
DL Framwork,ELF/COFF,1.9793
DL Framwork,ELF/COFF,2.4402
DL Framwork,ELF/COFF,4.513
DL Framwork,ELF/COFF,2.7496
DL Framwork,ELF/COFF,3.8617
DL Framwork,Ruby,0.8262
DL Framwork,Ruby,12.449
DL Framwork,Ruby,0.8617
DL Framwork,Ruby,1.7802
DL Framwork,.htf,3.4214
DL Framwork,.htf,3.191
DL Framwork,image,1.0613
DL Framwork,image,0.7179
DL Framwork,image,0.7234
DL Framwork,image,0.5087
DL Framwork,image,1.6568
DL Framwork,image,0.359
DL Framwork,image,7.5162
DL Framwork,image,0.4056
DL Framwork,image,0.4478
DL Framwork,image,0.25
DL Framwork,image,0.3116
DL Framwork,image,0.456
DL Framwork,image,0.4945
DL Framwork,image,0.2624
DL Framwork,image,8.6938
DL Framwork,image,0.3237
DL Framwork,image,26.4196
DL Framwork,image,13.5089
DL Framwork,image,0.409
DL Framwork,image,1.7023
DL Framwork,image,6.0378
DL Framwork,image,0.4969
DL Framwork,image,23.3499
DL Framwork,image,0.3371
DL Framwork,image,0.5436
DL Framwork,image,0.3224
DL Framwork,image,0.4241
DL Framwork,image,0.9476
DL Framwork,image,12.3603
DL Framwork,image,0.6971
DL Framwork,image,0.4132
DL Framwork,image,0.4227
DL Framwork,image,0.3329
DL Framwork,image,0.6835
DL Framwork,image,0.9249
DL Framwork,image,0.0825
DL Framwork,image,0.2181
DL Framwork,image,10.2926
DL Framwork,image,14.1028
DL Framwork,image,4.032
DL Framwork,image,0.4038
DL Framwork,image,0.6965
DL Framwork,image,0.2738
DL Framwork,image,0.1799
DL Framwork,image,0.0404
DL Framwork,image,27.9871
DL Framwork,image,0.6757
DL Framwork,image,1.4999
DL Framwork,image,0.2655
DL Framwork,image,0.2396
DL Framwork,image,0.4424
DL Framwork,image,0.7925
DL Framwork,image,0.476
DL Framwork,image,0.4673
DL Framwork,image,0.2478
DL Framwork,image,0.0797
DL Framwork,image,0.6176
DL Framwork,image,10.1039
DL Framwork,image,0.4733
DL Framwork,Data/ DB,2.0271
DL Framwork,Data/ DB,3.4195
DL Framwork,Data/ DB,2.7632
DL Framwork,Data/ DB,1.5938
DL Framwork,Data/ DB,3.506
DL Framwork,Data/ DB,3.4133
DL Framwork,Data/ DB,4.2447
DL Framwork,Data/ DB,1.3552
DL Framwork,Data/ DB,1.6438
DL Framwork,Data/ DB,2.5467
DL Framwork,Data/ DB,2.5415
DL Framwork,Data/ DB,1.368
DL Framwork,Data/ DB,2.2145
DL Framwork,Data/ DB,0.5685
DL Framwork,Data/ DB,2.6383
DL Framwork,Data/ DB,2.0354
DL Framwork,Data/ DB,4.1205
DL Framwork,Data/ DB,3.1309
DL Framwork,Data/ DB,3.3216
DL Framwork,Data/ DB,2.4304
DL Framwork,Data/ DB,1.9696
DL Framwork,Data/ DB,1.635
DL Framwork,Data/ DB,3.7324
DL Framwork,Data/ DB,3.4444
DL Framwork,Data/ DB,4.2904
DL Framwork,Data/ DB,5.225
DL Framwork,Data/ DB,1.2289
DL Framwork,Data/ DB,3.7776
DL Framwork,Data/ DB,1.671
DL Framwork,Data/ DB,2.5284
DL Framwork,Data/ DB,1.3708
DL Framwork,Data/ DB,3.432
DL Framwork,Data/ DB,1.4171
DL Framwork,Data/ DB,2.7274
DL Framwork,Data/ DB,2.5234
DL Framwork,Data/ DB,1.1196
DL Framwork,Data/ DB,1.0579
DL Framwork,Data/ DB,6.9401
DL Framwork,Data/ DB,9.1611
DL Framwork,Data/ DB,3.7564
DL Framwork,Data/ DB,1.3155
DL Framwork,Data/ DB,2.5263
DL Framwork,Data/ DB,2.6706
DL Framwork,Data/ DB,1.1019
DL Framwork,Data/ DB,1.0681
DL Framwork,Data/ DB,2.8703
DL Framwork,Data/ DB,2.5681
DL Framwork,Data/ DB,3.8581
DL Framwork,Data/ DB,2.6567
DL Framwork,Data/ DB,2.5894
DL Framwork,Data/ DB,1.5613
DL Framwork,Data/ DB,1.7299
DL Framwork,Data/ DB,2.2237
DL Framwork,Data/ DB,1.6863
DL Framwork,Data/ DB,2.1618
DL Framwork,Data/ DB,0.6135
DL Framwork,Data/ DB,2.9664
DL Framwork,Data/ DB,1.3174
DL Framwork,Data/ DB,1.6574
