Image,Name,RepoTags
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,675
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,693
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,699
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,739
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,760
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,940
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,975
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,aml_master_torch.1.2.0_cuda10
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,aml_master_torch.1.5.0_cuda10.1
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,base_cuda10
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,base_cuda101
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,base_cuda102
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,dlts_base_torch.1.5.0_cuda10.1
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,latest
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,latest-torch170
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,latest-torch170-cuda110
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,latest_cu102
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,mvapich2.3.4_torch1.2_cuda10.0
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,mvapich_torch1.2_cuda10.0
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,simple_torch1.6_cuda11.0
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,torch12
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,torch12_cuda10
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,torch150_cuda101
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,torch150_cuda102
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,v031_torch14_cuda101
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,v031_torch15_cuda101
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,v031_torch17_cuda11
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,v031_torch17_cuda11_apex
deepspeed/deepspeed,docker.io/deepspeed/deepspeed,v034-jitops-torch170-cuda11
k4yt3x/video2x,docker.io/k4yt3x/video2x,4.6.0
k4yt3x/video2x,docker.io/k4yt3x/video2x,latest
allegroai/clearml-agent,docker.io/allegroai/clearml-agent,latest
reiinakano/xcessiv,docker.io/reiinakano/xcessiv,docker
reiinakano/xcessiv,docker.io/reiinakano/xcessiv,latest
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.0
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.0-py3.6
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.0-py3.7
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.1-py3.6
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.1-py3.7
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.1-py3.8
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.2-py3.6
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.2-py3.7
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda10.2-py3.8
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda11.0-py3.7
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda11.0-py3.8
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda11.2-py3.7
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda11.2-py3.8
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda11.2.0-py3.7
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda11.2.0-py3.8
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda11.4-py3.7
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda11.4-py3.8
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda9.2
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda9.2-py3.6
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,cuda9.2-py3.7
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,dask-gw
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,dask-gw-srv
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,demo_kdd
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,gtc19v02
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,gtc2019
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,jhub
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,latest
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,lite
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,netflowdemo
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,test
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,v0.3.2
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,v0.3.3
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,v0.3.4
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,v0.3.5
blazingdb/blazingsql,docker.io/blazingdb/blazingsql,v0.4.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,ci-master
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,latest
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.10.1
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.11.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.12.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.13.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.14.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.15.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.16.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.17.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.18.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.19.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.20.0
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.9
jolibrain/deepdetect_cpu,docker.io/jolibrain/deepdetect_cpu,v0.9.5
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,ci-master
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,latest
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.10.1
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.11.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.12.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.13.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.14.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.15.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.16.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.17.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.18.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.19.0
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.9
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.9.5
jolibrain/deepdetect_gpu,docker.io/jolibrain/deepdetect_gpu,v0.9.7
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,ci-master
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,latest
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.11.0
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.12.0
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.13.0
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.14.0
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.15.0
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.16.0
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.17.0
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.18.0
jolibrain/deepdetect_gpu_torch,docker.io/jolibrain/deepdetect_gpu_torch,v0.19.0
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,ci-master
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,latest
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,v0.10.1
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,v0.11.0
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,v0.14.0
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,v0.15.0
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,v0.16.0
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,v0.17.0
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,v0.18.0
jolibrain/deepdetect_gpu_tensorrt,docker.io/jolibrain/deepdetect_gpu_tensorrt,v0.19.0
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,1.15.2
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.0.1
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.1.0
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.1.1
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.1.1-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-centos-8
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-centos-8-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-centos-8-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-centos-8-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-centos-8-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-centos-8-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-16.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-16.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-16.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-16.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-18.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-18.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-18.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-18.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-20.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-20.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-20.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.2.0-ubuntu-20.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-centos-8
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-centos-8-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-centos-8-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-centos-8-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-centos-8-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-centos-8-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-mkl
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-mkl-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-16.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-16.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-16.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-16.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-16.04-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-16.04-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-18.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-18.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-18.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-18.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-18.04-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-18.04-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-20.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-20.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-20.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-20.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-20.04-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.3.0-ubuntu-20.04-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-avx512-mkl
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-avx512-mkl-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-7
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-7-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-7-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-7-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-8
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-8-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-8-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-8-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-8-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-centos-8-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-mkl
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-mkl-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-16.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-16.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-16.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-16.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-16.04-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-16.04-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-18.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-18.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-18.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-18.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-18.04-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-18.04-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-20.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-20.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-20.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-20.04-mpi-horovod-jupyt
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-20.04-mpi-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-20.04-mpich-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-20.04-mpich-horovod-jup
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.4.0-ubuntu-20.04-mpich-horovod-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-centos-8
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-centos-8-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-centos-8-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-ubuntu-18.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-ubuntu-18.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-ubuntu-18.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-ubuntu-20.04
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-ubuntu-20.04-jupyter
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.5.0-ubuntu-20.04-mpi-horovod
intel/intel-optimized-tensorflow,docker.io/intel/intel-optimized-tensorflow,2.6.0
