Image,RepoTag,schemaVersion,mediaType,config_mediaType,config_size,config_digest,layers_mediaType,layers_size,layers_digest
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,26705075,sha256:284055322776031bac33723839acb0db2d063a525ba4fa1fd268a831c7553b26
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,7216997,sha256:2c0b908991b7876987fb942308a94c862e4b0bff681a89c5eea84063b24acdc6
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,11039315,sha256:05ce4be6255a29495eeba6dabfedd64295a2d2c3f28ca9dde60ff1098cd4bc12
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,184,sha256:6642049ae5c6e08b84d073d63d8f0e28f7299d54924bb244de09cc15c3bbf2d7
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,6433,sha256:9f48ee2baf5ec1a058425b325e0ad198e8477fc113acd3aa6f9cff09cccf4adb
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,2005961908,sha256:e3f311802c77ded11b6ad1434597d06febdc60a1bda9a0bb97c8f5244765d90f
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,280261904,sha256:7841bb66ba6cd771da20933ae8e6fa171b9585ea4e821f2c835f2d4f3965b3cf
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,392826856,sha256:09a79e545c966ebe805b929bdf6d78e88933cf5e651ad58603e6ea8efc6aebb5
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,129,sha256:10e6518770cec1236ea0a2f2fd8c713daae598fc13a824b6b7cc697654eac4e9
tensorflow/serving,nightly-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,11704,sha256:a0d609ff36c8616ab97ad1efffd6220f9ab38769b1bb76c92e503eb2a46e910a,application/vnd.docker.image.rootfs.diff.tar.gzip,279,sha256:d113964f6a9f96a6bf3d17908e44da2489de1e27cb10a621979ac9edf6cd3f4c
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,26705075,sha256:284055322776031bac33723839acb0db2d063a525ba4fa1fd268a831c7553b26
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,7216997,sha256:2c0b908991b7876987fb942308a94c862e4b0bff681a89c5eea84063b24acdc6
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,11039315,sha256:05ce4be6255a29495eeba6dabfedd64295a2d2c3f28ca9dde60ff1098cd4bc12
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,184,sha256:6642049ae5c6e08b84d073d63d8f0e28f7299d54924bb244de09cc15c3bbf2d7
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,6433,sha256:9f48ee2baf5ec1a058425b325e0ad198e8477fc113acd3aa6f9cff09cccf4adb
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,2195987428,sha256:bc23ba5f1556337967df1434945208b7aec27930169e79b02ef31d3db9db9b96
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,556259607,sha256:cb9a6f2d3163ca4e27731e8151068ce1538038bd6c506ccd2a7938c1512a1aef
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,81504219,sha256:7b3c3f53af3f684af5c9b10f00be56a4f5029f6afefc3718212667486261dcb2
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,3284,sha256:a91c29493f9f166f67bb99f55fded4984c0ae9eb218a6328db78e3d69e9997b3
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,3316789,sha256:fe720fc0e2b42943c4ca4d9dbd4dc1259272bb88b51699fb77db549a87c120ad
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,29303752,sha256:84c5786254ca9bd22ccf1b087dcc63b9b47c677e108e7f8e3d76b99836e38503
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,44442049,sha256:67241c9d94b17fc6a924a8a87c72f2ce3fea489cac52265a6ec54adf98d2acd5
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,396,sha256:4d37468fffcbff6de577dd560d254e43acfd84285d3d8725b1d3d33b0ebdc15d
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,141,sha256:4fc2a07f2e58ed4fcd5d61fee79fb96a354c13aa7d7e3b8d19aa867ad59fb5cd
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,4638786,sha256:e0a10185cd20efa825a8df3a7ef6037f6f78832125adbb9bd77d178d98f0f3ef
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,4590488327,sha256:30013294f4e0e41abd4da9bd11b3960c4545fd91093ca905b9ebc7944d38c798
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,1317113893,sha256:0cc8a2f3db989e886b12b763a013ac8637de1fea9d5ee795117e0e53a4cc1f39
tensorflow/serving,nightly-devel-gpu,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,19723,sha256:fc89545d70792e6d9131119d0bac29043e69d9b65b50747b64c8786c05dbf910,application/vnd.docker.image.rootfs.diff.tar.gzip,317,sha256:a0881c45fc570eac7998b1afe50d7f0eb09cf3acb9d62e87cbac516bf44741d1
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,26688847,sha256:7ddbc47eeb70dc7f08e410a6667948b87ff3883024eb41478b44ef9a81bf400c
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,35362,sha256:c1bbdc448b7263673926b8fe2e88491e5083a8b4b06ddfabf311f2fc5f27e2ff
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,845,sha256:8c3b70e3904492c753652606df4726430426f42ea56e06ea924d6fea7ae162a1
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,162,sha256:45d437916d5781043432f2d72608049dcf74ddbd27daa01a25fa63c8f1b9adc4
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,7217340,sha256:d8f1569ddae616589c5a2dabf668fadd250ee9d89253ef16f0cb0c8a9459b322
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,8445975,sha256:85386706b02069c58ffaea9de66c360f9d59890e56f58485d05c1a532ca30db1
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,184,sha256:ee9b457b77d047ff322858e2de025e266ff5908aec569560e77e2e4451fc23f4
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,6971724,sha256:83ac96f055c5d921e45cb65e10e56ad8f4ff70a5ec64e6463429d104ae582d65
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,191,sha256:a34b6c089cd737ade98b90d6266a11ff86284b8b09fd861dc3a4c49eb158b632
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,64198057,sha256:0edc044c394482798e528f3b73018bf0bcf35d90683a941afa099927ce0ceaea
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,296,sha256:400337608be098e3f5f88fdc2688e30d0859ff22c963f5876a90d2f439dd6b1f
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,34320402,sha256:a279b58f3937cac0321fdee23f454cad37455364e0004be3fad6470afb4381e5
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,1780435,sha256:378adbfe27ac2b7b274cf8cd672917fee78d04c7408f03c3f40b907955a1c8d9
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,144,sha256:4026c60714753cb9c53e5d58efcbec89ccaade88b72dfb3ed4bc8a7055de657b
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,116832176,sha256:1fe1a46d2a0a360eb92077219a81cd81070e3e1765f8a469a7ecc3361315c027
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,344786,sha256:e75fb1ac9e2a06ecae43f496454cab03d2718c2b215433b6a821450aa99530a8
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,292687,sha256:0383f8948f29432290ba41072b72cae09c795e61479107633bb6d6a284114aec
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,301,sha256:831d73c82880128058661f65cfa09577eb9c025a744f66477f95434cab1a524f
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,72118490,sha256:1bbd36fa17984abb43666bf3102d8bc531fda88fd2903f71df5f2eb547a8ff87
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,4537,sha256:c608247886846cc5cbd102a6732623c41496ac38278842bf7e28f7e5688406ad
carlasim/carla,latest,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,13091,sha256:e2d52c46c575514f02ab31781a2f48067626af177e6299df15292ed672975eb3,application/vnd.docker.image.rootfs.diff.tar.gzip,6738103091,sha256:89a3bc38a037f9468fcc4a0aa7a2beb927a2c9b0f7050d203558620dffb657af
horovod/horovod,sha-a5edcd0,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,27580,sha256:3c1776dae2ec2f4ebac163a5ba726b1d6e2d00e258111f2410e94993aeb30bb6,application/vnd.docker.image.rootfs.diff.tar.gzip,26705075,sha256:284055322776031bac33723839acb0db2d063a525ba4fa1fd268a831c7553b26
horovod/horovod,sha-a5edcd0,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,27580,sha256:3c1776dae2ec2f4ebac163a5ba726b1d6e2d00e258111f2410e94993aeb30bb6,application/vnd.docker.image.rootfs.diff.tar.gzip,7217068,sha256:f11d58a884d2b7fac6c8ccfb1b9c70747fd697964a6109535242b812780c1da1
horovod/horovod,sha-a5edcd0,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,27580,sha256:3c1776dae2ec2f4ebac163a5ba726b1d6e2d00e258111f2410e94993aeb30bb6,application/vnd.docker.image.rootfs.diff.tar.gzip,11039372,sha256:b2a9fb11f5f9a1718a62260d0aa8ee1c837fa413222113e2f95b7aa03129586d
horovod/horovod,sha-a5edcd0,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,27580,sha256:3c1776dae2ec2f4ebac163a5ba726b1d6e2d00e258111f2410e94993aeb30bb6,application/vnd.docker.image.rootfs.diff.tar.gzip,185,sha256:db7a65418b3366b14234a9afb92b92191c066178dac2e2c55357ae630af79b38
horovod/horovod,sha-a5edcd0,2,application/vnd.docker.distribution.manifest.v2+json,application/vnd.docker.container.image.v1+json,27580,sha256:3c1776dae2ec2f4ebac163a5ba726b1d6e2d00e258111f2410e94993aeb30bb6,application/vnd.docker.image.rootfs.diff.tar.gzip,6432,sha256:2675b9a205bfd261c484304016c909dcfa65e8e4dd58349e681d5acca40ec25b
