Topic,Repos,ProjectID,Tag,Sharedfiles,Memory
Application,wkentaro/labelme,P4,latest,58,9
DL Framwork,tensorflow/tensorflow,P0,1.10.0,46,7
DL Framwork,tensorflow/tensorflow,P0,1.15.0-gpu,36,1
DL Framwork,tensorflow/tensorflow,P0,2.3.0,20,1
DL Framwork,tensorflow/tensorflow,P0,2.5.0-rc3-devel,5,2
DL Framwork,tensorflow/tensorflow,P0,nightlygpu,42,1
DL Framwork,tensorflow/tensorflow,P0,0.12.0,13,3
DL Framwork,tensorflow/tensorflow,P0,0.22.0.dev20200228,12,2
DL Framwork,tensorflow/tensorflow,P0,0.25.0.dev20201003,8,2
DL Framwork,tensorflow/tensorflow,P0,0.29.0.dev20210327,21,3
DL Framwork,tensorflow/tensorflow,P0,workshop-latest,40,6
DL Framwork,pytorch/pytorch,P2,0.4-cuda9-cudnn7-devel,24,1
DL Framwork,pytorch/pytorch,P2,1.2-cuda10.0-cudnn7-devel,23,0
DL Framwork,pytorch/pytorch,P2,1.6.0-cuda10.1-cudnn7-runtime,16,0
DL Framwork,pytorch/pytorch,P2,1.9.0-cuda10.2-cudnn7-devel,17,0
DL Framwork,pytorch/pytorch,P2,v0.2,13,1
Machine Learning,scikit-learn/scikit-learn,P4,20200918.v1,34,0
Machine Learning,scikit-learn/scikit-learn,P4,20201209.v1,28,0
Machine Learning,scikit-learn/scikit-learn,P4,20210402.v1,27,0
Machine Learning,scikit-learn/scikit-learn,P4,20210811.v1,28,0
Machine Learning,scikit-learn/scikit-learn,P4,latest,28,0
Machine Learning,scikit-learn/scikit-learn,P4,20210517.v3,37,1
Machine Learning,scikit-learn/scikit-learn,P4,20210705.v1,34,1
Machine Learning,scikit-learn/scikit-learn,P4,20210816.v1,34,2
Machine Learning,scikit-learn/scikit-learn,P4,20210930.v4,40,2
Machine Learning,scikit-learn/scikit-learn,P4,latest,34,2
Application,ageitgey/face_recognition,P0,cpu,27,1
Application,ageitgey/face_recognition,P0,cpu-jupyter-kubeflow-0.1,12,2
Application,ageitgey/face_recognition,P0,gpu,11,0
Application,ageitgey/face_recognition,P0,gpu-jupyter-kubeflow-nightly,6,0
Application,ageitgey/face_recognition,P0,latest,27,1
Application,deepfakes/faceswap,P2,latest,19,0
Application,nagadomi/waifu2x,P3,cuda10.1-cudnn7-devel-ubuntu18.04,47,1
Application,nagadomi/waifu2x,P3,latest,47,1
DL Framwork,fastai/fastai,P4,2020-09-11,6,1
DL Framwork,fastai/fastai,P4,2020-10-20,6,1
DL Framwork,fastai/fastai,P4,2020-11-28,13,2
DL Framwork,fastai/fastai,P4,2021-01-05,9,2
DL Framwork,fastai/fastai,P4,latest,8,1
DL Framwork,fastai/fastai,P4,2020-09-11,22,5
DL Framwork,fastai/fastai,P4,2020-10-20,22,5
DL Framwork,fastai/fastai,P4,2020-11-28,27,5
DL Framwork,fastai/fastai,P4,2021-01-05,20,4
DL Framwork,fastai/fastai,P4,latest,19,4
Application,numenta/nupic,P1,1.0.5,28,0
Application,numenta/nupic,P1,latest,28,0
Model,ultralytics/yolov5,P4,latest,18,1
Model,ultralytics/yolov5,P4,v9.0,17,1
Model,ultralytics/yolov5,P4,v9.1,17,1
Model,ultralytics/yolov5,P4,v9.5.0,19,2
Model,ultralytics/yolov5,P4,v9.6.0,18,1
Model,ultralytics/yolov5,P4,latest,18,1
Model,ultralytics/yolov5,P4,v2.0,36,5
Model,ultralytics/yolov5,P4,v3.1,17,1
Model,ultralytics/yolov5,P4,v5.0,19,2
Model,ultralytics/yolov5,P4,v6.0,17,1
DL Framwork,PaddlePaddle/Paddle,P1,0.10.0,45,11
DL Framwork,PaddlePaddle/Paddle,P1,1.2.1-noavx,44,6
DL Framwork,PaddlePaddle/Paddle,P1,1.6.2,15,2
DL Framwork,PaddlePaddle/Paddle,P1,2.0.1-gpu-cuda9.0-cudnn7,10,1
DL Framwork,PaddlePaddle/Paddle,P1,latest-openblas,10,1
DL Framwork,PaddlePaddle/Paddle,P1,2.0.0_beta,26,1
DL Framwork,PaddlePaddle/Paddle,P1,latest,26,1
DL Framwork,PaddlePaddle/Paddle,P1,0.6.2-devel,29,0
DL Framwork,PaddlePaddle/Paddle,P1,cube,20,4
DL Framwork,PaddlePaddle/Paddle,P1,latest-cuda10.0-cudnn7,25,2
DL Framwork,PaddlePaddle/Paddle,P1,latest-gpu,26,2
DL Framwork,PaddlePaddle/Paddle,P1,serving-tmp,28,0
Machine Learning,microsoft/LightGBM,P0,latest,31,6
ToolKit,JaidedAI/EasyOCR,P4,latest,18,0
AutoML,microsoft/nni,P4,2.0rc1,20,2
AutoML,microsoft/nni,P4,v0.5.2,34,2
AutoML,microsoft/nni,P4,v1.0,34,2
AutoML,microsoft/nni,P4,v1.8,21,2
AutoML,microsoft/nni,P4,v2.5,19,2
AutoML,keras-team/autokeras,P3,latest,12,1
Machine Learning,catboost/catboost,P2,latest,1,0
Machine Learning,aksnzhy/xlearn,P3,latest,34,2
Machine Learning,pymc-devs/pymc,P1,latest,55,12
Machine Learning,pymc-devs/pymc,P1,version-3.11.0,57,12
Machine Learning,pymc-devs/pymc,P1,version-3.11.2,55,12
Machine Learning,pymc-devs/pymc,P1,version-3.9.2,73,25
Machine Learning,pymc-devs/pymc,P1,version-3.9.3,57,15
Documentation,yandexdataschool/Practical_RL,P1,coursera,18,0
Documentation,yandexdataschool/Practical_RL,P1,latest,17,0
Documentation,yandexdataschool/Practical_RL,P1,spring19,17,0
Model,qubvel/segmentation_models.pytorch,P3,latest,28,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,8,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,18,1
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,16,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,1,0
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,9,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,9,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,9,3
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,36,23
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,28,14
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,29,16
ToolKit,IBM/fhe-toolkit-linux,P0,latest,29,16
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,8,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,18,1
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,16,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,1,0
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,9,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,9,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,9,3
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,36,23
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,28,14
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,29,16
ToolKit,IBM/fhe-toolkit-linux,P0,latest,29,16
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,8,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,18,1
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,16,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,1,0
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,9,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,9,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,9,3
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,36,23
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,28,14
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,29,16
ToolKit,IBM/fhe-toolkit-linux,P0,latest,29,16
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,8,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,18,1
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,16,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,1,0
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,9,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,9,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,9,3
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,latest,7,2
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,36,23
ToolKit,IBM/fhe-toolkit-linux,P0,1.0,28,14
ToolKit,IBM/fhe-toolkit-linux,P0,1.0.12,29,16
ToolKit,IBM/fhe-toolkit-linux,P0,latest,29,16
ToolKit,shogun-toolbox/shogun,P3,latest,39,7
ToolKit,shogun-toolbox/shogun,P3,master,57,17
Documentation,prabhuomkar/pytorch-cpp,P3,latest,30,1
Model,araffin/rl-baselines-zoo,P1,latest,29,0
Model,araffin/rl-baselines-zoo,P1,v2.8.0,29,0
Model,IntelAI/models,P0,1.15.2,10,2
Model,IntelAI/models,P0,2.3.0-mkl-jupyter,7,1
Model,IntelAI/models,P0,2.4.0-mkl-jupyter,7,2
Model,IntelAI/models,P0,2.6.0,4,1
Model,IntelAI/models,P0,ubuntu-20.04-mpi-horovod,22,2
Model,IntelAI/models,P0,1.1,4,1
Model,IntelAI/models,P0,latest,4,1
AutoML,autogoal/autogoal,P0,audio-command,11,1
AutoML,autogoal/autogoal,P0,basic,26,9
AutoML,autogoal/autogoal,P0,latest,11,1
Documentation,JdeRobot/RoboticsAcademy,P2,base,25,5
Documentation,JdeRobot/RoboticsAcademy,P2,latest,21,5
Model,alexandrainst/danlp,P2,0.0.2,28,5
Model,alexandrainst/danlp,P2,0.0.2-notebook,70,25
Model,alexandrainst/danlp,P2,latest,28,5
Model,alexandrainst/danlp,P2,latest-notebook,70,25
MLops,kubeflow/kubeflow,P4,latest,4,0
MLops,bentoml/BentoML,P3,0.10.0,34,4
MLops,bentoml/BentoML,P3,0.12.0-slim-py36,18,1
MLops,bentoml/BentoML,P3,0.8.1,30,3
MLops,bentoml/BentoML,P3,0.9.0-slim-py38,18,1
MLops,bentoml/BentoML,P3,latest-slim-py38,17,1
MLops,bentoml/BentoML,P3,0.10.0,20,9
MLops,bentoml/BentoML,P3,0.13.1,18,8
MLops,bentoml/BentoML,P3,0.7.6,31,10
MLops,bentoml/BentoML,P3,0.8.5,19,9
MLops,bentoml/BentoML,P3,latest,18,8
MLops,bentoml/BentoML,P3,0.10.0,34,4
MLops,bentoml/BentoML,P3,0.12.0-slim-py36,18,1
MLops,bentoml/BentoML,P3,0.8.1,30,3
MLops,bentoml/BentoML,P3,0.9.0-slim-py38,18,1
MLops,bentoml/BentoML,P3,latest-slim-py38,17,1
MLops,bentoml/BentoML,P3,0.10.0,20,9
MLops,bentoml/BentoML,P3,0.13.1,18,8
MLops,bentoml/BentoML,P3,0.7.6,31,10
MLops,bentoml/BentoML,P3,0.8.5,19,9
MLops,bentoml/BentoML,P3,latest,18,8
MLops,SeldonIO/seldon-core,P2,0.1,38,10
MLops,SeldonIO/seldon-core,P2,1.1.1-SNAPSHOT_20200416102539,32,4
MLops,SeldonIO/seldon-core,P2,1.2.3-dev_20200817141105,31,4
MLops,SeldonIO/seldon-core,P2,1.3.0-dev_20200811141454,31,4
MLops,SeldonIO/seldon-core,P2,latest,43,14
MLops,tensorflow/tfx,P0,1.10.0,46,7
MLops,tensorflow/tfx,P0,1.15.0-gpu,36,1
MLops,tensorflow/tfx,P0,2.3.0,20,1
MLops,tensorflow/tfx,P0,2.5.0-rc3-devel,5,2
MLops,tensorflow/tfx,P0,nightlygpu,42,1
MLops,tensorflow/tfx,P0,0.12.0,13,3
MLops,tensorflow/tfx,P0,0.22.0.dev20200228,12,2
MLops,tensorflow/tfx,P0,0.25.0.dev20201003,8,2
MLops,tensorflow/tfx,P0,0.29.0.dev20210327,21,3
MLops,tensorflow/tfx,P0,workshop-latest,40,6
